"","Season","Year_0","Time_Since_Restoration","Salt_Marsh","Site","State","Sub_Site","Site_Treatment","Site_Treatment_ID","Tidal_Regime","Marsh_Condition","Overall_Treatment","Plot_count","Elevation_mean","Elevation_se","abiotic_cover_mean","abiotic_cover_se","live_cover_mean","live_cover_se","SPALT_mean","SPALT_se","high_marsh_grams_mean","high_marsh_grams_se","algae_cover_mean","algae_cover_se","richness_mean","richness_se","Canopy_Height_cm_mean","Canopy_Height_cm_se"
"1",2021,2011,10,"Ogunquit Marsh","Moody Marsh","Maine","","No Action","Moody Marsh - No Action","Mesotidal","Pool","No Action",14,1.534,0.011,50.6,7.9,49.4,7.9,28.2,6.5,17.9,7.3,0.4,0.4,1.6,0.2,24.9,2.9
"2",2021,2011,10,"Ogunquit Marsh","Moody Marsh","Maine","","Reference","Moody Marsh - Reference","Mesotidal","Pool","Reference",13,1.432,0.006,9.6,1.3,90.4,1.3,2.2,1.2,82.8,2.4,0,0,4.5,0.4,23.2,1.7
"3",2021,2011,10,"Ogunquit Marsh","Moody Marsh","Maine","","Runnel","Moody Marsh - Runnel","Mesotidal","Pool","Runnel",17,1.241,0.04,35.2,8.1,64.8,8.1,29.9,5.9,21.8,6.3,3.2,1.4,2.7,0.5,31.7,5.5
"4",2021,2013,8,"Salt Ponds Region","Winnapaug","Rhode Island","","No Action","Winnapaug - No Action","Microtidal","Pool","No Action",8,0.203,0.016,40,6.8,60,6.8,21.2,4,22.5,7.9,0,0,2.8,0.2,27,3.3
"5",2021,2013,8,"Salt Ponds Region","Winnapaug","Rhode Island","","Reference","Winnapaug - Reference","Microtidal","Pool","Reference",9,0.252,0.011,20.6,1.9,79.4,1.9,9.4,4.7,67.1,5.9,0,0,3.8,0.6,23.6,1.4
"6",2021,2013,8,"Salt Ponds Region","Winnapaug","Rhode Island","","Runnel","Winnapaug - Runnel","Microtidal","Pool","Runnel",10,0.226,0.025,36.5,6.4,63.5,6.4,25.9,6.7,15.2,7.2,0,0,3.4,0.5,23.6,2.1
"7",2021,2014,7,"Narragansett Bay","Round Marsh","Rhode Island","","No Action","Round Marsh - No Action","Microtidal","Panne","No Action",13,0.633,0.015,36.5,6.1,63.9,6.4,43.1,5.5,14.7,6.8,1.5,0.9,2.8,0.2,26.8,2.2
"8",2021,2014,7,"Narragansett Bay","Round Marsh","Rhode Island","","Reference","Round Marsh - Reference","Microtidal","Panne","Reference",10,0.706,0.017,8.9,4.5,91.1,4.5,6.5,3.9,84.3,8.6,0,0,2.7,0.3,20.1,3.8
"9",2021,2014,7,"Narragansett Bay","Round Marsh","Rhode Island","","Runnel","Round Marsh - Runnel","Microtidal","Panne","Runnel",15,0.648,0.008,30.5,5.6,70.1,5.9,18.3,4.5,48.5,9.8,0.5,0.4,2.9,0.3,24.9,1.8
"10",2021,2015,6,"Parker River Estuary","Pine Island","Massachusetts","North","No Action","Pine Island - No Action","Mesotidal","Pool","No Action",12,1.53,0.009,39,9.1,61,9.1,29.4,10.4,27.5,10.1,14.3,8,1.8,0.3,27,4.1
"11",2021,2015,6,"Parker River Estuary","Pine Island","Massachusetts","North","North Reference","Pine Island - North Reference","Mesotidal","Pool","Reference",13,1.523,0.023,7.5,2.9,92.5,2.9,0.2,0.2,91.7,3,0,0,2.5,0.2,18.2,1.9
"12",2021,2015,6,"Parker River Estuary","Pine Island","Massachusetts","North","North Runnel","Pine Island - North Runnel","Mesotidal","Pool","Runnel",8,1.465,0.027,24.9,9.5,75.1,9.5,11.9,3.9,56.1,11.3,9.4,7.5,2.8,0.4,21.2,2.8
"13",2021,2015,6,"Parker River Estuary","Pine Island","Massachusetts","South","South Reference","Pine Island - South Reference","Mesotidal","Pool","Reference",11,1.493,0.024,13.8,5.3,86.2,5.3,5.3,5,80.3,8,0,0,2.2,0.3,16.6,0.8
"14",2021,2015,6,"Parker River Estuary","Pine Island","Massachusetts","South","South Runnel","Pine Island - South Runnel","Mesotidal","Pool","Runnel",11,1.221,0.026,56,6.8,44,6.8,41,6.3,2.1,2.1,11.4,3.8,1.3,0.1,51.4,7.7
"15",2021,2016,5,"Narragansett Bay","Jacobs Point","Rhode Island","","No Action","Jacobs Point - No Action","Microtidal","Panne","No Action",12,0.788,0.01,48.1,7.1,51.9,7.1,20.6,4.1,31.3,8.1,0,0,2.1,0.2,37.4,4.9
"16",2021,2016,5,"Narragansett Bay","Jacobs Point","Rhode Island","","Reference","Jacobs Point - Reference","Microtidal","Panne","Reference",9,0.82,0.013,15,5.3,85,5.3,1.4,1.1,83,5.3,0,0,2.4,0.2,22.6,4.1
"17",2021,2016,5,"Narragansett Bay","Jacobs Point","Rhode Island","","Runnel","Jacobs Point - Runnel","Microtidal","Panne","Runnel",8,0.873,0.021,5.9,1.8,94.1,1.8,3,2,83.6,4,0,0,3.4,0.3,25,5.5
"18",2021,2016,5,"Parker River Estuary","Plum Island - DPR","Massachusetts","North","North Reference","Plum Island - DPR - North Reference","Mesotidal","Panne","Reference",25,1.495,0.009,6.4,0.5,93.6,0.5,2.5,1.1,72.8,2.5,0,0,4.1,0.2,20.2,1.8
"19",2021,2016,5,"Parker River Estuary","Plum Island - DPR","Massachusetts","North","North Runnel","Plum Island - DPR - North Runnel","Mesotidal","Panne","Runnel",17,1.507,0.009,30,3.8,70,3.8,39.3,4.4,29.6,5.3,0,0,2.5,0.2,48.8,2.7
"20",2021,2017,4,"Parker River Estuary","Plum Island - DPR","Massachusetts","South","South No Action","Plum Island - DPR - South No Action","Mesotidal","Panne","No Action",14,1.494,0.021,36,5.6,64,5.6,40.4,6.8,19.4,7.7,3,1.5,2.2,0.2,37.3,8.1
"21",2021,2017,4,"Parker River Estuary","Plum Island - DPR","Massachusetts","South","South Reference","Plum Island - DPR - South Reference","Mesotidal","Panne","Reference",17,1.501,0.005,8.6,0.9,91.4,0.9,3.2,1.7,85.2,2.3,0,0,2.5,0.2,22.6,2.7
"22",2021,2017,4,"Parker River Estuary","Plum Island - DPR","Massachusetts","South","South Runnel","Plum Island - DPR - South Runnel","Mesotidal","Panne","Runnel",17,1.528,0.018,22.2,3.4,77.8,3.4,38.2,3.8,21.6,6.7,0.9,0.6,3.1,0.3,48.2,4.6
"23",2021,2017,4,"Salt Ponds Region","Weekapaug","Rhode Island","","No Action","Weekapaug - No Action","Microtidal","Pool","No Action",8,0.175,0.019,63.1,11.8,36.2,11.7,11.9,3.1,21.9,10.2,4.4,2.6,2.1,0.5,25.5,4.3
"24",2021,2017,4,"Salt Ponds Region","Weekapaug","Rhode Island","","Reference","Weekapaug - Reference","Microtidal","Pool","Reference",8,0.245,0.006,28.1,3.3,71.9,3.3,8.8,2.5,58,5.1,0.6,0.6,3.6,0.5,27.8,1.5
"25",2021,2017,4,"Salt Ponds Region","Weekapaug","Rhode Island","","Runnel","Weekapaug - Runnel","Microtidal","Pool","Runnel",12,0.199,0.009,50.7,7.2,49.3,7.2,38.2,7.6,10.2,6.4,14.2,7.3,1.8,0.4,22.8,3.4
"26",2021,2017,4,"Taunton River","Broad Cove","Rhode Island","","Reference","Broad Cove - Reference","Microtidal","Panne","Reference",9,1.007,0.014,22.6,5.2,77.4,5.2,0.6,0.6,62.6,6.1,0,0,3.8,0.4,29.1,2.5
"27",2021,2017,4,"Taunton River","Broad Cove","Rhode Island","","Runnel","Broad Cove - Runnel","Microtidal","Panne","Runnel",9,1.018,0.012,22.8,4.6,77.2,4.6,0,0,59.7,8.2,0,0,3.2,0.3,46.6,10.1
"28",2021,2018,3,"Salt Ponds Region","Potters Pond","Rhode Island","","No Action","Potters Pond - No Action","Microtidal","Pool","No Action",3,0.122,0.025,54.3,21.2,45.7,21.2,24,9.5,21.7,16.9,26,23.5,1.7,0.3,24.3,0.7
"29",2021,2018,3,"Salt Ponds Region","Potters Pond","Rhode Island","","Reference","Potters Pond - Reference","Microtidal","Pool","Reference",9,0.246,0.01,17.7,4.9,82.3,4.9,24,5.7,57.8,8.8,0,0,2.3,0.2,26.9,1.7
"30",2021,2018,3,"Salt Ponds Region","Potters Pond","Rhode Island","","Runnel","Potters Pond - Runnel","Microtidal","Pool","Runnel",19,0.174,0.013,52.2,6.4,47.8,6.4,31.4,5.7,12.4,5.9,4.6,1.2,1.4,0.2,19.1,2.1
"31",2022,2015,7,"Narrow River Estuary","Canonchet","Rhode Island","","No Action","Canonchet - No Action","Microtidal","Panne","No Action",9,0.416,0.019,54.2,14.7,45.8,14.7,27.2,12.1,18.6,12.4,0,0,0.9,0.4,11.7,3.7
"32",2022,2015,7,"Narrow River Estuary","Canonchet","Rhode Island","","Reference","Canonchet - Reference","Microtidal","Panne","Reference",9,0.453,0.018,14.2,5.2,85.8,5.2,17.1,5.1,65.9,8.7,0,0,3.9,0.4,24.9,1.7
"33",2022,2015,7,"Narrow River Estuary","Canonchet","Rhode Island","","Runnel","Canonchet - Runnel","Microtidal","Panne","Runnel",8,0.428,0.008,29.5,7.7,70.5,7.7,30.4,10.2,30.8,12.6,0,0,2.8,0.5,19.6,1.6
"34",2022,2016,6,"Narrow River Estuary","Middlebridge","Rhode Island","","No Action","Middlebridge - No Action","Microtidal","Pool","No Action",10,0.454,0.014,66,11.9,34,11.9,25.1,10.7,6.6,5,0,0,1.1,0.4,10.5,3.5
"35",2022,2016,6,"Narrow River Estuary","Middlebridge","Rhode Island","","Reference","Middlebridge - Reference","Microtidal","Pool","Reference",7,0.427,0.008,23.9,5.6,76.1,5.6,18.1,6,56.6,11,0,0,2.6,0.3,26.7,2.3
"36",2022,2016,6,"Narrow River Estuary","Middlebridge","Rhode Island","","Runnel","Middlebridge - Runnel","Microtidal","Pool","Runnel",9,0.308,0.012,22.9,6.5,77.1,6.5,47.9,10.2,28.1,12.6,0,0,2.1,0.4,21.6,1.7
"37",2022,2016,6,"Narrow River Estuary","Narrow River","Rhode Island","","No Action","Narrow River - No Action","Microtidal","Pool","No Action",9,0.508,0.01,45.4,11.7,54.6,11.7,26.7,10.8,26.7,14,0,0,1.2,0.2,14.9,2.3
"38",2022,2016,6,"Narrow River Estuary","Narrow River","Rhode Island","","Reference","Narrow River - Reference","Microtidal","Pool","Reference",9,0.442,0.013,13.1,3.2,86.9,3.2,42.6,13.5,44.2,15.3,0,0,1.4,0.2,22,2
"39",2022,2016,6,"Narrow River Estuary","Narrow River","Rhode Island","","Runnel","Narrow River - Runnel","Microtidal","Pool","Runnel",9,0.467,0.006,28.9,4.1,71.1,4.1,38.4,10.4,29,12.1,0,0,2.3,0.6,20,1.1
"40",2022,2018,4,"Narragansett Bay","Sapowet","Rhode Island","North","Reference","Sapowet - Reference","Microtidal","Pool","Reference",8,0.615,0.009,16.5,3.8,83.5,3.8,3.8,3.8,77.9,6.1,0,0,2.4,0.3,24.8,1.6
"41",2022,2018,4,"Narragansett Bay","Sapowet","Rhode Island","North","Runnel","Sapowet - Runnel","Microtidal","Pool","Runnel",9,0.626,0.037,51,12.6,49,12.6,13.7,6.4,31.9,11.3,0,0,1.9,0.5,18.4,4.8
"42",2022,2020,2,"Parker River Estuary","Old Town Hill","Massachusetts","","No Action","Old Town Hill - No Action","Mesotidal","Panne","No Action",11,1.349,0.03,52.9,9,47.1,9,31.1,8.7,9.9,4.7,2.4,1.6,2,0.4,26.7,6.6
"43",2022,2020,2,"Parker River Estuary","Old Town Hill","Massachusetts","","Reference","Old Town Hill - Reference","Mesotidal","Panne","Reference",12,1.485,0.007,14,2.5,86,2.5,5,1.2,79.8,3.6,0,0,3.8,0.3,26.5,2.3
"44",2022,2020,2,"Parker River Estuary","Old Town Hill","Massachusetts","","Runnel","Old Town Hill - Runnel","Mesotidal","Panne","Runnel",27,1.366,0.037,31.5,2.1,68.5,2.1,48.5,3.3,19.8,5,1.3,0.6,2,0.2,28.7,1
"45",2022,2022,0,"Great Marsh","Essex","Massachusetts","North","North No Action","Essex - North No Action","Mesotidal","Pool","No Action",4,1.488,0.036,28.2,2.9,71.8,2.9,53.8,6.9,18,6.8,0,0,2.2,0.5,26.2,2.2
"46",2022,2022,0,"Great Marsh","Essex","Massachusetts","North","North Runnel","Essex - North Runnel","Mesotidal","Pool","Runnel",9,1.512,0.024,46.9,10.1,53.1,10.1,49.2,9.4,3.8,1.7,0,0,2,0.4,20.3,3.7
"47",2022,2022,0,"Great Marsh","Essex","Massachusetts","South","Reference","Essex - Reference","Mesotidal","Pool","Reference",9,1.407,0.02,12.9,1.2,87.1,1.2,1.8,1.7,85.3,2.2,0,0,2.2,0.4,16.4,1.2
"48",2022,2022,0,"Great Marsh","Essex","Massachusetts","South","South No Action","Essex - South No Action","Mesotidal","Pool","No Action",8,1.463,0.029,34.5,11.6,65.5,11.6,3.4,1.5,56.1,13,0,0,2.8,0.6,14.4,1.6
"49",2022,2022,0,"Great Marsh","Essex","Massachusetts","South","South Runnel","Essex - South Runnel","Mesotidal","Pool","Runnel",5,1.234,0.057,28.2,10.4,71.8,10.4,32,14.5,38.8,20.6,1.4,1,2.2,0.5,22.6,8.9
"50",2022,2022,0,"Great Marsh","Ipswich","Massachusetts","","No Action","Ipswich - No Action","Mesotidal","Panne","No Action",12,1.257,0.043,54.2,7.5,45.8,7.5,26.2,5,18.9,6.9,1.2,0.7,1.8,0.3,15.2,2.5
"51",2022,2022,0,"Great Marsh","Ipswich","Massachusetts","","Reference","Ipswich - Reference","Mesotidal","Panne","Reference",10,1.203,0.015,17.9,2.4,82.1,2.4,18.2,6.4,62.8,7.3,0.7,0.4,3.6,0.3,20,3.7
"52",2022,2022,0,"Great Marsh","Ipswich","Massachusetts","","Runnel","Ipswich - Runnel","Mesotidal","Panne","Runnel",12,1.327,0.036,60.6,10.4,39.4,10.4,27.1,7.9,9,5.8,10.4,4.8,1.6,0.4,11.8,2.6
"53",2022,2022,0,"Narragansett Bay","Sapowet","Rhode Island","South","No Action","Sapowet - No Action","Microtidal","Pool","No Action",10,0.666,0.021,51.7,10.8,48.3,10.8,28.3,8.4,19.8,11.2,7,7,1.6,0.3,20.6,3.4
"54",2022,2022,0,"Narragansett Bay","Sapowet","Rhode Island","South","Runnel","Sapowet - Runnel","Microtidal","Pool","Runnel",9,0.668,0.026,33.7,7.5,66.3,7.5,39.9,12,20.6,10.5,0,0,2,0.2,20.7,3.3
"55",2022,2022,0,"Parker River Estuary","Kents Island","Massachusetts","","No Action","Kents Island - No Action","Mesotidal","Panne","No Action",15,1.42,0.007,58.5,5.9,41.5,5.9,30.3,5.2,9.9,5.8,0,0,1.7,0.3,20.1,1.4
"56",2022,2022,0,"Parker River Estuary","Kents Island","Massachusetts","","Reference","Kents Island - Reference","Mesotidal","Panne","Reference",11,1.284,0.098,6.5,1.7,93.5,1.7,5.6,1.7,84,3.1,0,0,3.5,0.2,23.7,2.2
"57",2022,2022,0,"Parker River Estuary","Kents Island","Massachusetts","","Runnel","Kents Island - Runnel","Mesotidal","Panne","Runnel",21,1.365,0.016,46.2,7.2,53.8,7.2,36.1,6.3,15,5.7,7.6,5.3,2,0.3,23,2.2
"58",2022,2022,0,"Parker River Estuary","Plum Island - PLHA","Massachusetts","North","North Reference","Plum Island - PLHA - North Reference","Mesotidal","Pool","Reference",10,1.46,0.01,9.6,2.6,90.4,2.6,3.7,1.3,79,5.5,0,0,3.2,0.4,24.2,2.4
"59",2022,2022,0,"Parker River Estuary","Plum Island - PLHA","Massachusetts","North","North Runnel","Plum Island - PLHA - North Runnel","Mesotidal","Pool","Runnel",11,1.482,0.028,53.5,11.3,46.5,11.3,39.6,10.5,3.3,1.9,1.8,1.8,2.2,0.4,21.8,4.1
"60",2022,2022,0,"Parker River Estuary","Plum Island - PLHA","Massachusetts","South","No Action","Plum Island - PLHA - No Action","Mesotidal","Pool","No Action",9,1.393,0.018,32.7,7.1,67.3,7.1,39.2,7.8,28.1,13.2,0.8,0.6,1.4,0.2,23.7,2.6
