,PointID,Year,VisitNum,DistBand,RegionNum,State,Site,Treatment,runnel_age,Point_X,Point_Y,SurveyWindow,SurveyDate,Month,Day,Observer,Tide,SurveyTime,TempF,Sky,WindSp,Noise,Site_Date,richness,shannon,totalbirds,saltysparrow,AGWT,ALFL,AMCR,AMDU,AMGO,AMOY,AMRE,AMRO,BANS,BAOR,BARS,BBGU,BBPL,BCCH,BHCO,BLJA,BLPW,BOBO,BRTH,CAGO,CANG,CARW,CEDW,CHSP,CHSW,CLRA,COEI,COGR,COTE,COYE,CSWA,DCCO,DUNL,EAKI,EAPH,EATO,EUST,EWPW,GBBG,GBHE,GCFL,GLIB,GRCA,GREG,GRHE,GRYE,GWTE,HAWO,HERG,HETH,HOFI,HOSP,HOWR,KILL,LBHE,LESA,LETE,LEYE,MALL,MAWR,MODO,MUSW,NESP,NOCA,NOGO,NOMO,NRWS,OROR,OSPR,PAWA,PEEP,PUMA,RBME,RECR,RTHA,RUBL,RWBL,SALS,SAND,SBDO,SEOW,SEPL,SESA,SESP,SNEG,SOSP,SPSA,STSP,TRES,TUTI,TUVU,UNK_SP,VIRA,Warbler,WEVI,WIFL,WILL,WITU,WOTH,WREN,WRSA,YEWA
188,RM NAC,2023,1,0-50m,3,RI,Round Marsh,No Action,NA,-71.3709,41.5085,1,5/31/2023,5,31,JH,High/Falling,6:02,52,2,1,1,RM NAC 5/31/2023  ,3,1,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0
189,RM NAC,2023,2,0-50m,3,RI,Round Marsh,No Action,NA,-71.3709,41.5085,3,6/26/2023,6,26,JH,Low/Falling,6:38,68,4,1,1,RM NAC 6/26/2023  ,2,0.64,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
190,RM REF,2021,1,0-50m,3,RI,Round Marsh,Reference,NA,-71.372664,41.509994,1,5/19/2021,5,19,ADF,High/Rising,10:00,60,0,1,1,RM REF 5/19/2021  ,2,0.69,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
191,RM REF,2021,2,0-50m,3,RI,Round Marsh,Reference,NA,-71.372664,41.509994,2,6/7/2021,6,7,ADF,Low/Falling,9:15,60,0,1,1,RM REF 6/7/2021  ,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,RM REF,2023,1,0-50m,3,RI,Round Marsh,Reference,NA,-71.372664,41.509994,1,5/31/2023,5,31,JH,High/Falling,6:37,52,1,0,2,RM REF 5/31/2023  ,6,1.56,23,9,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
193,RM REF,2023,2,0-50m,3,RI,Round Marsh,Reference,NA,-71.372664,41.509994,3,6/26/2023,6,26,JH,Low,7:16,68,2,2,2,RM REF 6/26/2023  ,3,0.9,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
194,RM RUN,2021,1,0-50m,3,RI,Round Marsh,Runnel,7,-71.3694,41.5107,1,5/19/2021,5,19,ADF,Low/Rising,10:30,60,1,1,1,RM RUN 5/19/2021  ,6,1.68,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
195,RM RUN,2021,2,0-50m,3,RI,Round Marsh,Runnel,7,-71.3694,41.5107,2,6/7/2021,6,7,ADF,Low/Falling,9:45,60,0,1,1,RM RUN 6/7/2021  ,4,1.24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
196,RM RUN,2023,1,0-50m,3,RI,Round Marsh,Runnel,9,-71.3694,41.5107,1,5/31/2023,5,31,JH,High/Falling,6:21,53,2,1,2,RM RUN 5/31/2023  ,4,1.21,9,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
197,RM RUN,2023,2,0-50m,3,RI,Round Marsh,Runnel,9,-71.3694,41.5107,3,6/26/2023,6,26,JH,Low/Falling,6:58,68,2,1,2,RM RUN 6/26/2023  ,5,1.2,22,13,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
198,SP NAC,2022,1,0-50m,3,RI,Sapowet,No Action,NA,41.576394,-71.201106,1,5/13/2022,5,13,JH,Low/Falling,8:49,60,2,0,1,SP NAC 5/13/2022  ,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,SP NAC,2022,2,0-50m,3,RI,Sapowet,No Action,NA,41.576394,-71.201106,3,7/11/2022,7,11,JH,Low/Falling,9:40,72,0,2,1,SP NAC 7/11/2022  ,3,1.04,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
200,SP NAC,2023,1,0-50m,3,RI,Sapowet,No Action,NA,-71.201106,41.576394,2,6/4/2023,6,4,JH,High/Rising,8:19,53,1,3,0,SP NAC 6/4/2023  ,3,1.04,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
201,SP NAC,2023,2,0-50m,3,RI,Sapowet,No Action,NA,-71.201106,41.576394,3,7/9/2023,7,9,JH,Low/Rising,8:21,77,2,0,1,SP NAC 7/9/2023  ,3,1.04,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
202,SP REF,2022,1,0-50m,3,RI,Sapowet,Reference,NA,41.582289,-71.207475,1,5/13/2022,5,13,JH,High/Falling,6:50,57,2,0,0,SP REF 5/13/2022  ,2,0.53,9,0,0,0,0,0,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,SP REF,2022,2,0-50m,3,RI,Sapowet,Reference,NA,41.582289,-71.207475,3,7/11/2022,7,11,JH,Low/Falling,8:18,68,0,1,1,SP REF 7/11/2022  ,7,1.58,19,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2
204,SP REF,2023,1,0-50m,3,RI,Sapowet,Reference,NA,-71.207475,41.582289,2,6/4/2023,6,4,JH,High/Rising,6:24,50,2,2,0,SP REF 6/4/2023  ,2,0.53,9,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,SP REF,2023,2,0-50m,3,RI,Sapowet,Reference,NA,-71.207475,41.582289,3,7/9/2023,7,10,JH,Low/Falling,6:49,76,1,0,0,SP REF 7/9/2023  ,3,0.49,15,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
206,SP RUN North,2022,1,0-50m,3,RI,Sapowet,Runnel,4,41.582944,-71.205411,1,5/13/2022,5,13,JH,High/Falling,7:11,57,2,0,0,SP RUN North 5/13/2022  ,2,0.64,9,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,SP RUN North,2022,2,0-50m,3,RI,Sapowet,Runnel,4,41.582944,-71.205411,3,7/11/2022,7,11,JH,Low/Falling,8:35,68,0,2,1,SP RUN North 7/11/2022  ,8,1.42,32,19,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0
208,SP RUN North,2022,2,0-50m,3,RI,Sapowet,Runnel,0,41.578878,-71.205069,3,7/11/2022,7,11,JH,Low/Falling,9:00,68,0,1,1,SP RUN North 7/11/2022  ,6,1.48,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,SP RUN North,2023,1,0-50m,3,RI,Sapowet,Runnel,5,-71.205411,41.582944,2,6/4/2023,6,4,JH,High/Rising,7:01,51,1,2,1,SP RUN North 6/4/2023  ,3,0.69,13,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
210,SP RUN North,2023,2,0-50m,3,RI,Sapowet,Runnel,5,-71.205411,41.582944,3,7/9/2023,7,9,JH,Low/Falling,7:07,76,2,1,0,SP RUN North 7/9/2023  ,5,1.34,31,8,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0
211,SP RUN South,2023,1,0-50m,3,RI,Sapowet,Runnel,1,-71.205069,41.578878,2,6/4/2023,6,4,JH,High/Rising,7:26,52,1,2,0,SP RUN South 6/4/2023  ,3,1.1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
212,SP RUN South,2023,2,0-50m,3,RI,Sapowet,Runnel,1,-71.205069,41.578878,3,7/9/2023,7,9,JH,Low,7:35,76,2,0,1,SP RUN South 7/9/2023  ,2,0.6,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
213,WPF NAC,2021,1,0-50m,3,RI,Weekapaug Foundation,No Action,NA,-71.773506,41.330241,1,5/10/2021,5,10,ADF,High/Rising,7:00,46,2,2,1,WPF NAC 5/10/2021  ,3,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
214,WPF NAC,2023,1,0-50m,3,RI,Weekapaug Foundation,No Action,NA,-71.773506,41.330241,1,5/20/2023,5,20,JH,Low/Rising,7:27,60,2,1,1,WPF NAC 5/20/2023  ,4,1.07,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
215,WPF NAC,2023,2,0-50m,3,RI,Weekapaug Foundation,No Action,NA,-71.773506,41.330241,2,6/2/2023,6,2,JH,High/Rising,6:42,60,0,2,1,WPF NAC 6/2/2023  ,4,1.08,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
216,WPF RUN,2021,1,0-50m,3,RI,Weekapaug Foundation,Runnel,4,-71.7759,41.3301,1,5/10/2021,5,10,ADF,High/Rising,6:30,46,2,2,1,WPF RUN 5/10/2021  ,2,0.67,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
217,WPF RUN,2023,1,0-50m,3,RI,Weekapaug Foundation,Runnel,6,-71.7759,41.3301,1,5/20/2023,5,20,JH,Low/Rising,7:43,60,2,2,1,WPF RUN 5/20/2023  ,3,0.95,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
218,WPF RUN,2023,2,0-50m,3,RI,Weekapaug Foundation,Runnel,6,-71.7759,41.3301,2,6/2/2023,6,2,JH,High/Rising,6:59,60,0,1,1,WPF RUN 6/2/2023  ,4,1.21,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
219,WPTL NAC,2021,1,0-50m,3,RI,Winnapaug Town Land,No Action,NA,-71.766984,41.33182,1,5/10/2021,5,10,ADF,High/Rising,8:00,46,2,2,1,WPTL NAC 5/10/2021  ,2,0.64,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
220,WPTL NAC,2023,1,0-50m,3,RI,Winnapaug Town Land,No Action,NA,-71.766984,41.33182,1,5/20/2023,5,20,JH,Low/Rising,6:51,59,2,2,1,WPTL NAC 5/20/2023  ,4,1.33,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
221,WPTL NAC,2023,2,0-50m,3,RI,Winnapaug Town Land,No Action,NA,-71.766984,41.33182,2,6/2/2023,6,2,JH,High/Rising,6:08,59,0,1,1,WPTL NAC 6/2/2023  ,4,1.07,8,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
222,WPTL REF,2021,1,0-50m,3,RI,Winnapaug Town Land,Reference,NA,-71.765935,41.336478,1,5/10/2021,5,10,ADF,High/Rising,8:45,50,2,2,1,WPTL REF 5/10/2021  ,4,1.32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
223,WPTL REF,2023,1,0-50m,3,RI,Winnapaug Town Land,Reference,NA,-71.765935,41.336478,1,5/20/2023,5,20,JH,Low/Rising,8:20,60,2,2,1,WPTL REF 5/20/2023  ,5,1.27,21,1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
224,WPTL REF,2023,2,0-50m,3,RI,Winnapaug Town Land,Reference,NA,-71.765935,41.336478,2,6/2/2023,6,2,JH,High/Rising,7:32,60,2,1,2,WPTL REF 6/2/2023  ,4,1.39,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,WPTL RUN,2021,1,0-50m,3,RI,Winnapaug Town Land,Runnel,8,-71.76859,41.330282,1,5/10/2021,5,10,ADF,High/Rising,7:30,46,2,2,1,WPTL RUN 5/10/2021  ,3,1.01,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
226,WPTL RUN,2023,1,0-50m,3,RI,Winnapaug Town Land,Runnel,10,-71.76859,41.330282,1,5/20/2023,5,20,JH,Low/Rising,7:07,59,2,1,1,WPTL RUN 5/20/2023  ,3,0.96,9,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,WPTL RUN,2023,2,0-50m,3,RI,Winnapaug Town Land,Runnel,10,-71.76859,41.330282,2,6/2/2023,6,2,JH,High/Rising,6:23,59,0,1,1,WPTL RUN 6/2/2023  ,3,1.05,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
