"","Site_Date","X","PointID","Year","VisitNum","DistBand","RegionNum","State","Site","Treatment","runnel_age","Point_X","Point_Y","SurveyWindow","SurveyDate","Month","Day","Observer","Tide","SurveyTime","TempF","Sky","WindSp","Noise","richness","shannon","totalbirds","saltysparrow","AGWT","ALFL","AMCR","AMDU","AMGO","AMOY","AMRE","AMRO","BANS","BAOR","BARS","BBGU","BBPL","BCCH","BHCO","BLJA","BLPW","BOBO","BRTH","CAGO","CANG","CARW","CEDW","CHSP","CHSW","CLRA","COEI","COGR","COTE","COYE","CSWA","DCCO","DUNL","EAKI","EAPH","EATO","EUST","EWPW","GBBG","GBHE","GCFL","GLIB","GRCA","GREG","GRHE","GRYE","GWTE","HAWO","HERG","HETH","HOFI","HOSP","HOWR","KILL","LBHE","LESA","LETE","LEYE","MALL","MAWR","MODO","MUSW","NESP","NOCA","NOGO","NOMO","NRWS","OROR","OSPR","PAWA","PEEP","PUMA","RBME","RECR","RTHA","RUBL","RWBL","SALS","SAND","SBDO","SEOW","SEPL","SESA","SESP","SNEG","SOSP","SPSA","STSP","TRES","TUTI","TUVU","UNK_SP","VIRA","Warbler","WEVI","WIFL","WILL","WITU","WOTH","WREN","WRSA","YEWA","Aerial","Carnivorous","Dabbler","Marsh","Mudflat","Piscivore","Scavengers","Upland","Wading","Panne_Dependent","weighted_wetland_score"
"35","DPR RUN North 7/21/2023  ",36,"DPR RUN North",2023,2,"0-50m",2,"MA","Plum Island","Runnel",4,-70.8095,42.7798,2,"7/21/2023",7,21,"JGM","Low","920",72,2,1,0,4,1.01,19,4,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,68.4,0,0,21.1,10.5,0,0,0,0,10.5,2.26
"36","DPR RUN North 7/7/2021  ",34,"DPR RUN North",2021,2,"0-50m",2,"MA","Plum Island","Runnel",2,-70.8095,42.7798,3,"7/7/2021",7,7,"JGM/NA","High/Rising","9:20",73,0,3,1,6,1.61,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,5.9,0,0,64.7,29.4,0,0,0,0,29.4,2.71
"37","DPR RUN South 6/12/2023  ",39,"DPR RUN South",2023,1,"0-50m",2,"MA","Plum Island","Runnel",4,-70.809,42.7777,1,"6/12/2023",6,12,"JGM","High/Falling","9:20",60,2,1,1,2,0.45,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.7,0,0,83.3,0,0,0,0,0,0,4.17
"38","DPR RUN South 6/23/2021  ",37,"DPR RUN South",2021,1,"0-50m",2,"MA","Plum Island","Runnel",4,-70.809,42.7777,2,"6/23/2021",6,23,"ARP/NA","Low/Rising","7:45",63,0,3,0,4,1.15,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0,14.3,0,0,28.6,57.1,0,0,0,0,57.1,4.43
"39","DPR RUN South 7/21/2023  ",40,"DPR RUN South",2023,2,"0-50m",2,"MA","Plum Island","Runnel",4,-70.809,42.7777,2,"7/21/2023",7,21,"JGM","Low","900",73,2,1,0,6,1.54,15,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,53.3,6.7,0,0,0,0,6.7,2.8
"40","DPR RUN South 7/7/2021  ",38,"DPR RUN South",2021,2,"0-50m",2,"MA","Plum Island","Runnel",4,-70.809,42.7777,3,"7/7/2021",7,7,"JGM/NA","Low/Rising","8:32",73,0,3,1,6,1.67,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,14.3,0,0,64.3,21.4,0,0,0,0,21.4,2.71
"41","Essex NAC North 5/27/2022  ",41,"Essex NAC North",2022,1,"0-50m",2,"MA","Essex","No Action",NA,-70.776608,42.651283,1,"5/27/2022",5,27,"JLG","Low/Rising","6:17",61,2,3,3,3,0.9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.5,25,0,0,0,12.5,37.5,3.75
"42","Essex NAC North 6/15/2023  ",43,"Essex NAC North",2023,1,"0-50m",2,"MA","Essex","No Action",NA,-70.776608,42.651283,1,"6/15/2023",6,15,"JLG","Low/Rising","7:25",62,2,1,1,3,1.05,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,40,0,0,40,20,0,0,0,0,20,2.6
"43","Essex NAC North 6/20/2022  ",42,"Essex NAC North",2022,2,"0-50m",2,"MA","Essex","No Action",NA,-70.776608,42.651283,2,"6/20/2022",6,20,"JLG","High/Falling","9:34",62,0,2,1,7,1.75,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,12.5,37.5,31.2,0,0,0,18.8,62.5,4.25
"44","Essex NAC North 7/19/2023  ",44,"Essex NAC North",2023,2,"0-50m",2,"MA","Essex","No Action",NA,-70.776608,42.651283,2,"7/19/2023",7,19,"JGM","Low/Rising","745",72,1,1,2,5,1.46,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,44.4,0,0,44.4,11.1,0,0,0,0,11.1,2.78
"45","Essex NAC South 5/27/2022  ",45,"Essex NAC South",2022,1,"0-50m",2,"MA","Essex","No Action",NA,-70.771131,42.651806,1,"5/27/2022",5,27,"JLG","Low/Rising","7:14",62,1,3,3,2,0.64,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.3,0,0,0,66.7,0,0,1
"46","Essex NAC South 6/15/2023  ",47,"Essex NAC South",2023,1,"0-50m",2,"MA","Essex","No Action",NA,-70.771131,42.651806,1,"6/15/2023",6,15,"JLG","Low/Rising","6:35",61,2,0,1,3,1.08,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,62.5,0,0,37.5,0,0,0,0,0,0,1
"47","Essex NAC South 6/20/2022  ",46,"Essex NAC South",2022,2,"0-50m",2,"MA","Essex","No Action",NA,-70.771131,42.651806,2,"6/20/2022",6,20,"JLG","High/Falling","10:26",66,0,2,1,3,1.04,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,25,0,0,25,50,3
"48","Essex REF North 6/20/2022  ",50,"Essex REF North",2022,2,"0-50m",2,"MA","Essex","Reference",NA,-70.774717,42.654558,2,"6/20/2022",6,20,"JLG","High/Falling","9:55",62,0,2,2,3,1.01,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,33.3,0,0,0,16.7,0,0,1.5
"49","Essex REF South 5/27/2022  ",51,"Essex REF South",2022,1,"0-50m",2,"MA","Essex","Reference",NA,-70.773536,42.649931,1,"5/27/2022",5,27,"JLG","Low/Rising","7:29",62,1,3,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,5
"50","Essex REF South 6/15/2023  ",53,"Essex REF South",2023,1,"0-50m",2,"MA","Essex","Reference",NA,-70.773536,42.649931,1,"6/15/2023",6,15,"JLG","Low/Rising","6:00",61,2,0,1,2,0.56,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,25,0,0,0,0,25,3.5
"51","Essex REF South 6/20/2022  ",52,"Essex REF South",2022,2,"0-50m",2,"MA","Essex","Reference",NA,-70.773536,42.649931,2,"6/20/2022",6,20,"JLG","High/Falling","10:41",67,0,2,2,4,1.24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.7,0,0,66.7,0,0,0,16.7,0,0,1.83
"52","Essex REF South 7/19/2023  ",54,"Essex REF South",2023,2,"0-50m",2,"MA","Essex","Reference",NA,-70.773536,42.649931,2,"7/19/2023",7,19,"JGM","Low/Rising","905",72,1,2,2,2,0.56,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,25,0,0,0,0,0,0,1.5
"53","Essex RUN North 5/27/2022  ",55,"Essex RUN North",2022,1,"0-50m",2,"MA","Essex","Runnel",0,-70.775369,42.651917,1,"5/27/2022",5,27,"JLG","Low/Rising","6:02",60,2,2,2,3,1.08,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,75,75,4.5
"54","Essex RUN North 6/15/2023  ",57,"Essex RUN North",2023,1,"0-50m",2,"MA","Essex","Runnel",1,-70.775369,42.651917,1,"6/15/2023",6,15,"JLG","Low/Rising","7:07",61,2,1,1,4,1.17,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0,0,0,0,10,0,0,60,30,0,0,0,0,30,3.2
"55","Essex RUN North 6/20/2022  ",56,"Essex RUN North",2022,2,"0-50m",2,"MA","Essex","Runnel",0,-70.775369,42.651917,2,"6/20/2022",6,20,"JLG","High/Falling","9:20",61,0,1,1,4,1.35,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4,0,0,61.5,23.1,0,0,0,0,23.1,2.54
"56","Essex RUN North 7/19/2023  ",58,"Essex RUN North",2023,2,"0-50m",2,"MA","Essex","Runnel",1,-70.775369,42.651917,2,"7/19/2023",7,19,"JGM","Low/Rising","800",72,2,1,2,6,1.61,10,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,60,0,0,0,20,0,0,2
"57","Essex RUN South 5/27/2022  ",59,"Essex RUN South",2022,1,"0-50m",2,"MA","Essex","Runnel",0,-70.7728,42.651456,1,"5/27/2022",5,27,"JLG","Low/Rising","6:57",61,1,2,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,3
"58","Essex RUN South 6/15/2023  ",61,"Essex RUN South",2023,1,"0-50m",2,"MA","Essex","Runnel",1,-70.7728,42.651456,1,"6/15/2023",6,15,"JLG","Low/Rising","6:16",62,2,1,1,3,1.05,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,40,0,0,20,40,0,0,0,0,40,3
"59","Essex RUN South 6/20/2022  ",60,"Essex RUN South",2022,2,"0-50m",2,"MA","Essex","Runnel",0,-70.7728,42.651456,2,"6/20/2022",6,20,"JLG","High/Falling","10:13",66,0,1,2,2,0.64,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.7,0,0,33.3,0,0,0,0,0,0,1
"60","Ipswich NAC East 5/27/2022  ",63,"Ipswich NAC East",2022,1,"0-50m",2,"MA","Ipswich","No Action",NA,-70.773939,42.679464,1,"5/27/2022",5,27,"JLG","High/Rising","9:16",64,1,2,2,5,1.49,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5,0,12.5,25,25,0,12.5,3
"61","Ipswich NAC East 6/20/2022  ",64,"Ipswich NAC East",2022,2,"0-50m",2,"MA","Ipswich","No Action",NA,-70.773939,42.679464,2,"6/20/2022",6,20,"JLG","High/Falling","6:41",48,0,1,1,3,1.01,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.7,0,0,83.3,0,0,0,0,0,0,1.67
"62","Ipswich REF East 5/27/2022  ",65,"Ipswich REF East",2022,1,"0-50m",2,"MA","Ipswich","Reference",NA,-70.771769,42.680317,1,"5/27/2022",5,27,"JLG","High/Rising","9:03",64,1,2,2,2,0.67,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,60,40,0,0,0,100,5
"63","Ipswich REF East 6/20/2022  ",66,"Ipswich REF East",2022,2,"0-50m",2,"MA","Ipswich","Reference",NA,-70.771769,42.680317,2,"6/20/2022",6,20,"JLG","High/Falling","6:57",50,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
"64","Ipswich RUN East 5/27/2022  ",67,"Ipswich RUN East",2022,1,"0-50m",2,"MA","Ipswich","Runnel",0,-70.775144,42.680281,1,"5/27/2022",5,27,"JLG","High/Rising","9:30",67,1,2,3,3,1.01,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,16.7,0,0,0,33.3,50,4
"65","Ipswich RUN East 6/20/2022  ",68,"Ipswich RUN East",2022,2,"0-50m",2,"MA","Ipswich","Runnel",0,-70.775144,42.680281,2,"6/20/2022",6,20,"JLG","High/Falling","7:15",54,0,1,2,7,1.77,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,21.4,0,0,35.7,0,0,0,42.9,0,0,1.86
"66","JP NAC 5/24/2021  ",69,"JP NAC",2021,1,"0-50m",3,"RI","Jacob's Point","No Action",NA,-71.288352,41.712839,1,"5/24/2021",5,24,"ADF","High/Falling","9:00",60,0,1,1,8,1.83,26,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,10,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,7.7,0,0,57.7,15.4,0,0,19.2,0,15.4,2.85
"67","JP NAC 6/16/2023  ",71,"JP NAC",2023,1,"0-50m",3,"RI","Jacob's Point","No Action",NA,-71.288352,41.712839,2,"6/16/2023",6,16,"JH","High/Rising","720",65,0,0,1,5,1.47,11,4,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9.1,0,0,45.5,18.2,0,0,27.3,0,18.2,2.82
"68","JP NAC 6/3/2021  ",70,"JP NAC",2021,2,"0-50m",3,"RI","Jacob's Point","No Action",NA,-71.288352,41.712839,2,"6/3/2021",6,3,"ADF","Low/Falling","5:45",60,2,1,1,4,1.32,8,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,75,0,0,0,0,0,0,2.5
"69","JP NAC 7/12/2023  ",72,"JP NAC",2023,2,"0-50m",3,"RI","Jacob's Point","No Action",NA,-71.288352,41.712839,3,"7/12/2023",7,12,"JH","High/Falling","717",78,0,1,1,4,0.89,11,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9.1,0,0,81.8,9.1,0,0,0,0,9.1,4.18
"70","JP RUN 5/24/2021  ",73,"JP RUN",2021,1,"0-50m",3,"RI","Jacob's Point","Runnel",5,-71.2876,41.712,1,"5/24/2021",5,24,"ADF","High/Falling","9:30",65,0,1,1,4,1.28,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,85.7,0,0,0,14.3,0,0,3
