"","Site_Date","X","PointID","Year","VisitNum","DistBand","RegionNum","State","Site","Treatment","runnel_age","Point_X","Point_Y","SurveyWindow","SurveyDate","Month","Day","Observer","Tide","SurveyTime","TempF","Sky","WindSp","Noise","richness","shannon","totalbirds","saltysparrow","AGWT","ALFL","AMCR","AMDU","AMGO","AMOY","AMRE","AMRO","BANS","BAOR","BARS","BBGU","BBPL","BCCH","BHCO","BLJA","BLPW","BOBO","BRTH","CAGO","CANG","CARW","CEDW","CHSP","CHSW","CLRA","COEI","COGR","COTE","COYE","CSWA","DCCO","DUNL","EAKI","EAPH","EATO","EUST","EWPW","GBBG","GBHE","GCFL","GLIB","GRCA","GREG","GRHE","GRYE","GWTE","HAWO","HERG","HETH","HOFI","HOSP","HOWR","KILL","LBHE","LESA","LETE","LEYE","MALL","MAWR","MODO","MUSW","NESP","NOCA","NOGO","NOMO","NRWS","OROR","OSPR","PAWA","PEEP","PUMA","RBME","RECR","RTHA","RUBL","RWBL","SALS","SAND","SBDO","SEOW","SEPL","SESA","SESP","SNEG","SOSP","SPSA","STSP","TRES","TUTI","TUVU","UNK_SP","VIRA","Warbler","WEVI","WIFL","WILL","WITU","WOTH","WREN","WRSA","YEWA","Aerial","Carnivorous","Dabbler","Marsh","Mudflat","Piscivore","Scavengers","Upland","Wading","Panne_Dependent","weighted_wetland_score"
"71","JP RUN 6/16/2023  ",75,"JP RUN",2023,1,"0-50m",3,"RI","Jacob's Point","Runnel",7,-71.2876,41.712,2,"6/16/2023",6,16,"JH","High/Rising","650",64,0,0,1,6,1.64,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,11.8,0,0,47.1,29.4,11.8,0,0,0,41.2,4.06
"72","JP RUN 6/3/2021  ",74,"JP RUN",2021,2,"0-50m",3,"RI","Jacob's Point","Runnel",5,-71.2876,41.712,2,"6/3/2021",6,3,"ADF","Low/Falling","6:15",60,2,1,1,5,1.52,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,66.7,0,0,0,33.3,0,0,3.22
"73","JP RUN 7/12/2023  ",76,"JP RUN",2023,2,"0-50m",3,"RI","Jacob's Point","Runnel",7,-71.2876,41.712,3,"7/12/2023",7,12,"JH","High/Falling","648",78,0,1,1,2,0.53,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,4.11
"74","Kents NAC 5/31/2022  ",77,"Kents NAC",2022,1,"0-50m",2,"MA","Kent's Island","No Action",NA,-70.873811,42.758717,1,"5/31/2022",5,31,"JLG","Low/Rising","10:02",73,0,1,2,2,0.64,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.3,0,0,66.7,0,0,0,0,0,0,2
"75","Kents NAC 6/6/2023  ",79,"Kents NAC",2023,1,"0-50m",2,"MA","Kent's Island","No Action",NA,-70.873811,42.758717,1,"6/6/2023",6,6,"JLG","Low/Falling","9:57",61,1,2,1,4,1.32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,50,0,0,0,25,0,0,2.25
"76","Kents NAC 7/11/2023  ",80,"Kents NAC",2023,2,"0-50m",2,"MA","Kent's Island","No Action",NA,-70.873811,42.758717,2,"7/11/2023",7,11,"JLG","High","10:00",73,1,2,1,2,0.64,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,2.33
"77","Kents NAC 7/5/2022  ",78,"Kents NAC",2022,2,"0-50m",2,"MA","Kent's Island","No Action",NA,-70.873811,42.758717,2,"7/5/2022",7,5,"JLG","High/Falling","9:12",73,1,1,1,4,1.21,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,75,0,0,0,12.5,0,0,2.75
"78","Kents REF 5/31/2022  ",81,"Kents REF",2022,1,"0-50m",2,"MA","Kent's Island","Reference",NA,-70.874217,42.769253,1,"5/31/2022",5,31,"JLG","Low","8:42",73,1,2,3,2,0.56,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,75,25,0,0,0,0,25,3.5
"79","Kents REF 6/6/2023  ",83,"Kents REF",2023,1,"0-50m",2,"MA","Kent's Island","Reference",NA,-70.874217,42.769253,1,"6/6/2023",6,6,"JLG","Low/Falling","9:01",61,1,2,1,3,1.01,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,80,20,0,0,0,0,20,4.47
"80","Kents REF 7/11/2023  ",84,"Kents REF",2023,2,"0-50m",2,"MA","Kent's Island","Reference",NA,-70.874217,42.769253,2,"7/11/2023",7,11,"JLG","High","8:18",67,1,2,1,4,1.25,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,61.9,0,0,38.1,0,0,0,0,0,0,3
"81","Kents REF 7/5/2022  ",82,"Kents REF",2022,2,"0-50m",2,"MA","Kent's Island","Reference",NA,-70.874217,42.769253,2,"7/5/2022",7,5,"JLG","High/Falling","8:16",68,1,0,1,4,1.26,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,9,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,70,0,0,0,0,0,0,3.1
"82","Kents RUN 5/31/2022  ",85,"Kents RUN",2022,1,"0-50m",2,"MA","Kent's Island","Runnel",0,-70.875569,42.759872,1,"5/31/2022",5,31,"JLG","Low","9:36",73,0,1,2,3,1.09,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,61.5,0,0,38.5,0,0,0,0,0,0,1.46
"83","Kents RUN 6/6/2023  ",87,"Kents RUN",2023,1,"0-50m",2,"MA","Kent's Island","Runnel",1,-70.875569,42.759872,1,"6/6/2023",6,6,"JLG","Low/Falling","9:41",62,1,1,1,5,1.47,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,66.7,0,0,0,0,8.3,8.3,3
"84","Kents RUN 7/11/2023  ",88,"Kents RUN",2023,2,"0-50m",2,"MA","Kent's Island","Runnel",1,-70.875569,42.759872,2,"7/11/2023",7,11,"JLG","High","9:21",71,1,2,1,3,0.88,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,57.1,0,0,42.9,0,0,0,0,0,0,2
"85","Kents RUN 7/5/2022  ",86,"Kents RUN",2022,2,"0-50m",2,"MA","Kent's Island","Runnel",0,-70.875569,42.759872,2,"7/5/2022",7,5,"JLG","High/Falling","8:51",73,1,1,1,3,0.95,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,20,0,0,0,20,3.8
"86","MD NAC 6/23/2022  ",89,"MD NAC",2022,1,"0-50m",3,"RI","Middlebridge","No Action",NA,41.462694,-71.449686,2,"6/23/2022",6,23,"SM","High/Falling","633",62,1,1,1,3,1.04,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,25,0,0,0,50,0,0,25,0,50,2.5
"87","MD NAC 6/23/2023  ",91,"MD NAC",2023,1,"0-50m",3,"RI","Middlebridge","No Action",NA,-71.4481,41.460933,2,"6/23/2023",6,23,"JH","Low","623",62,2,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
"88","MD NAC 7/10/2023  ",92,"MD NAC",2023,2,"0-50m",3,"RI","Middlebridge","No Action",NA,-71.4481,41.460933,3,"7/10/2023",7,10,"JH","Low/Rising","830",70,2,2,1,3,0.91,11,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.8,0,0,18.2,0,0,0,0,0,0,0.91
"89","MD NAC 7/7/2022  ",90,"MD NAC",2022,2,"0-50m",3,"RI","Middlebridge","No Action",NA,41.462694,-71.449686,3,"7/7/2022",7,7,"SM","Low/Falling","647",64,0,0,1,2,0.67,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,60,0,0,0,40,0,0,0,0,40,2
"90","MD REF 6/1/2022  ",93,"MD REF",2022,1,"0-50m",3,"RI","Middlebridge","Reference",NA,41.460094,-71.449401,2,"6/1/2022",6,1,"SM","Low/Rising","551",57,2,1,1,3,1.05,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,40,0,0,0,40,0,0,0.4
"91","MD REF 6/23/2023  ",95,"MD REF",2023,1,"0-50m",3,"RI","Middlebridge","Reference",NA,-71.449401,41.460094,2,"6/23/2023",6,23,"JH","Low","604",62,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
"92","MD REF 6/29/2022  ",94,"MD REF",2022,2,"0-50m",3,"RI","Middlebridge","Reference",NA,41.460094,-71.449401,3,"6/29/2022",6,29,"JH","High/Falling","1044",74,0,2,1,2,0.56,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,25,0,0,0,0,0,0,0.25
"93","MD REF 7/10/2023  ",96,"MD REF",2023,2,"0-50m",3,"RI","Middlebridge","Reference",NA,-71.449401,41.460094,3,"7/10/2023",7,10,"JH","Low/Falling","814",70,2,1,1,2,0.56,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,25,0,0,0,1.25
"94","MD RUN 6/23/2022  ",97,"MD RUN",2022,1,"0-50m",3,"RI","Middlebridge","Runnel",6,41.460933,-71.4481,2,"6/23/2022",6,23,"SM","High/Falling","613",62,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,5
"95","MD RUN 7/10/2023  ",100,"MD RUN",2023,2,"0-50m",3,"RI","Middlebridge","Runnel",7,-71.449686,41.462694,3,"7/10/2023",7,10,"JH","Low/Rising","846",70,2,2,1,4,1.33,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.7,0,0,0,0,33.3,0,0,50,83.3,4.17
"96","MD RUN 7/7/2022  ",98,"MD RUN",2022,2,"0-50m",3,"RI","Middlebridge","Runnel",6,41.460933,-71.4481,3,"7/7/2022",7,7,"SM","Low/Falling","625",63,0,0,1,2,0.56,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
"97","MM NAC 6/18/2021  ",101,"MM NAC",2021,1,"0-50m",2,"ME","Moody Marsh","No Action",NA,-70.5924,43.2702,2,"6/18/2021",6,18,"ARP/NA","Low/Falling","8:52",74,0,1,1,3,1.01,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.7,33.3,0,0,0,50,0,16.7,1.83
"98","MM NAC 6/7/2023  ",103,"MM NAC",2023,1,"0-50m",2,"ME","Moody Marsh","No Action",NA,-70.5924,43.2702,1,"6/7/2023",6,7,"JLG/LG","Low/Falling","6:59",55,1,1,1,5,1.59,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,18.2,0,18.2,63.6,0,0,0,0,0,18.2,3.18
"99","MM NAC 7/17/2023  ",104,"MM NAC",2023,2,"0-50m",2,"ME","Moody Marsh","No Action",NA,-70.5924,43.2702,2,"7/17/2023",7,17,"JGM","Low","857",73,1,2,2,2,0.69,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,4
"100","MM REF 6/18/2021  ",105,"MM REF",2021,1,"0-50m",2,"ME","Moody Marsh","Reference",NA,-70.5891,43.2696,2,"6/18/2021",6,18,"ARP/NA","High/Falling","8:33",68,0,1,1,2,0.69,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,50,0,0,0,50,0,0,0,0,50,3
"101","MM REF 6/7/2023  ",107,"MM REF",2023,1,"0-50m",2,"ME","Moody Marsh","Reference",NA,-70.5891,43.2696,1,"6/7/2023",6,7,"JLG/LG","Low/Falling","6:42",53,1,1,1,4,0.48,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,5.9,0,88.2,2.9,0,0,0,2.9,0,88.2,4.5
"102","MM REF 7/17/2023  ",108,"MM REF",2023,2,"0-50m",2,"ME","Moody Marsh","Reference",NA,-70.5891,43.2696,2,"7/17/2023",7,17,"JLG","Low","9:00",73,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,5
"103","MM REF 7/7/2021  ",106,"MM REF",2021,2,"0-50m",2,"ME","Moody Marsh","Reference",NA,-70.5891,43.2696,3,"7/7/2021",7,7,"ARP/NA","High/Rising","8:34",78,0,2,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,5
"104","MM RUN 6/18/2021  ",109,"MM RUN",2021,1,"0-50m",2,"ME","Moody Marsh","Runnel",10,-70.59333,43.2664,2,"6/18/2021",6,18,"ARP/NA","High/Falling","7:49",62,0,1,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,3
"105","MM RUN 6/7/2023  ",111,"MM RUN",2023,1,"0-50m",2,"ME","Moody Marsh","Runnel",12,-70.59333,43.2664,1,"6/7/2023",6,7,"JLG/LG","Low/Falling","6:13",54,1,1,1,5,1.13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,7.1,0,64.3,14.3,0,0,0,14.3,0,64.3,3.57
"106","MM RUN 7/17/2023  ",112,"MM RUN",2023,2,"0-50m",2,"ME","Moody Marsh","Runnel",12,-70.59333,43.2664,2,"7/17/2023",7,17,"JLG","Low","8:00",72,1,0,1,2,0.64,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1
"107","MM RUN 7/7/2021  ",110,"MM RUN",2021,2,"0-50m",2,"ME","Moody Marsh","Runnel",10,-70.59333,43.2664,3,"7/7/2021",7,7,"ARP/NA","High/Rising","7:54",77,0,1,1,2,0.69,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,50,0,0,0,0,0,0,3
"108","NR NAC 5/31/2022  ",113,"NR NAC",2022,1,"0-50m",3,"RI","Narrow River","No Action",NA,-71.456087,41.451944,1,"5/31/2022",5,31,"SM","High","953",76,0,1,1,2,0.64,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.7,33.3,0,0,0,0,0,66.7,5
