"","Site_Date","X","PointID","Year","VisitNum","DistBand","RegionNum","State","Site","Treatment","runnel_age","Point_X","Point_Y","SurveyWindow","SurveyDate","Month","Day","Observer","Tide","SurveyTime","TempF","Sky","WindSp","Noise","richness","shannon","totalbirds","saltysparrow","AGWT","ALFL","AMCR","AMDU","AMGO","AMOY","AMRE","AMRO","BANS","BAOR","BARS","BBGU","BBPL","BCCH","BHCO","BLJA","BLPW","BOBO","BRTH","CAGO","CANG","CARW","CEDW","CHSP","CHSW","CLRA","COEI","COGR","COTE","COYE","CSWA","DCCO","DUNL","EAKI","EAPH","EATO","EUST","EWPW","GBBG","GBHE","GCFL","GLIB","GRCA","GREG","GRHE","GRYE","GWTE","HAWO","HERG","HETH","HOFI","HOSP","HOWR","KILL","LBHE","LESA","LETE","LEYE","MALL","MAWR","MODO","MUSW","NESP","NOCA","NOGO","NOMO","NRWS","OROR","OSPR","PAWA","PEEP","PUMA","RBME","RECR","RTHA","RUBL","RWBL","SALS","SAND","SBDO","SEOW","SEPL","SESA","SESP","SNEG","SOSP","SPSA","STSP","TRES","TUTI","TUVU","UNK_SP","VIRA","Warbler","WEVI","WIFL","WILL","WITU","WOTH","WREN","WRSA","YEWA","Aerial","Carnivorous","Dabbler","Marsh","Mudflat","Piscivore","Scavengers","Upland","Wading","Panne_Dependent","weighted_wetland_score"
"109","NR NAC 6/23/2023  ",114,"NR NAC",2023,1,"0-50m",3,"RI","Narrow River","No Action",NA,-71.456087,41.451944,2,"6/23/2023",6,23,"JH","Low","721",63,2,1,1,3,0.94,10,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,40,50,0,0,0,0,0,40,4.5
"110","NR NAC 7/10/2023  ",115,"NR NAC",2023,2,"0-50m",3,"RI","Narrow River","No Action",NA,-71.456087,41.451944,3,"7/10/2023",7,10,"JH","Low/Falling","654",70,2,2,1,5,1.23,22,10,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,40.9,0,0,45.5,13.6,0,0,0,0,13.6,2.95
"111","NR REF 5/31/2022  ",116,"NR REF",2022,1,"0-50m",3,"RI","Narrow River","Reference",NA,41.447894,-71.461905,1,"5/31/2022",5,31,"SM","High/Falling","1035",81,0,2,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
"112","NR REF 6/24/2023  ",118,"NR REF",2023,1,"0-50m",3,"RI","Narrow River","Reference",NA,-71.461905,41.447894,2,"6/24/2023",6,24,"JH","Low","729",67,5,0,1,2,0.69,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,50,0,0,0,0,0,0,3
"113","NR REF 6/29/2022  ",117,"NR REF",2022,2,"0-50m",3,"RI","Narrow River","Reference",NA,41.447894,-71.461905,3,"6/29/2022",6,29,"JH","High/Falling","932",69,1,0,0,4,1.38,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,53.8,23.1,0,0,0,23.1,46.2,4.54
"114","NR REF 7/10/2023  ",119,"NR REF",2023,2,"0-50m",3,"RI","Narrow River","Reference",NA,-71.461905,41.447894,3,"7/10/2023",7,10,"JH","Low/Falling","716",70,2,3,1,4,1.27,15,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.3,0,0,46.7,0,0,0,0,40,40,4.07
"115","NR RUN 6/2/2022  ",120,"NR RUN",2022,1,"0-50m",3,"RI","Narrow River","Runnel",6,41.444954,-71.464571,2,"6/2/2022",6,2,"SM","High","1026",63,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,5
"116","NR RUN 6/24/2023  ",122,"NR RUN",2023,1,"0-50m",3,"RI","Narrow River","Runnel",7,-71.464571,41.444954,2,"6/24/2023",6,24,"JH","Low","749",67,5,0,1,4,1.05,25,15,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,8,0,0,68,24,0,0,0,0,24,4.28
"117","NR RUN 6/29/2022  ",121,"NR RUN",2022,2,"0-50m",3,"RI","Narrow River","Runnel",6,41.444954,-71.464571,3,"6/29/2022",6,29,"JH","High/Falling","1000",71,1,1,1,3,1.08,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,37.5,0,0,0,0,37.5,37.5,3
"118","NR RUN 7/10/2023  ",123,"NR RUN",2023,2,"0-50m",3,"RI","Narrow River","Runnel",7,-71.464571,41.444954,3,"7/10/2023",7,10,"JH","Low/Falling","736",70,2,2,1,2,0.43,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,4.38
"119","OTH NAC 5/31/2022  ",124,"OTH NAC",2022,1,"0-50m",2,"MA","Old Town Hill","No Action",NA,-70.860789,42.777164,1,"5/31/2022",5,31,"JLG","Low","7:58",72,1,2,2,2,0.35,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,3.22
"120","OTH NAC 6/6/2023  ",126,"OTH NAC",2023,1,"0-50m",2,"MA","Old Town Hill","No Action",NA,-70.860789,42.777164,1,"6/6/2023",6,6,"JLG","Low/Falling","6:53",54,1,1,1,4,1.2,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,16.7,0,0,75,0,0,0,8.3,0,0,2.92
"121","OTH NAC 7/5/2022  ",125,"OTH NAC",2022,2,"0-50m",2,"MA","Old Town Hill","No Action",NA,-70.860789,42.777164,2,"7/5/2022",7,5,"JLG","High/Falling","7:01",67,1,0,1,5,1.26,13,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.6,0,0,0,15.4,0,0,3.77
"122","OTH NAC 7/7/2023  ",127,"OTH NAC",2023,2,"0-50m",2,"MA","Old Town Hill","No Action",NA,-70.860789,42.777164,2,"7/7/2023",7,7,"JLG","Low/Falling","7:07",72,1,1,1,3,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14.3,0,42.9,42.9,0,0,0,0,0,42.9,3.57
"123","OTH REF 5/31/2022  ",128,"OTH REF",2022,1,"0-50m",2,"MA","Old Town Hill","Reference",NA,-70.862339,42.774958,1,"5/31/2022",5,31,"JLG","Low","7:38",64,1,2,2,3,0.9,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,90,10,0,0,0,0,10,3.8
"124","OTH REF 6/6/2023  ",130,"OTH REF",2023,1,"0-50m",2,"MA","Old Town Hill","Reference",NA,-70.862339,42.774958,1,"6/6/2023",6,6,"JLG","Low/Falling","7:14",53,1,1,1,6,1.52,24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,4.2,0,0,75,20.8,0,0,0,0,20.8,4.04
"125","OTH REF 7/5/2022  ",129,"OTH REF",2022,2,"0-50m",2,"MA","Old Town Hill","Reference",NA,-70.862339,42.774958,2,"7/5/2022",7,5,"JLG","High/Falling","7:33",68,1,0,1,3,0.86,15,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.7,0,0,0,13.3,0,0,3
"126","OTH REF 7/7/2023  ",131,"OTH REF",2023,2,"0-50m",2,"MA","Old Town Hill","Reference",NA,-70.862339,42.774958,2,"7/7/2023",7,7,"JLG","Low/Falling","8:06",74,1,1,1,3,1.09,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,41.2,0,0,58.8,0,0,0,0,0,0,2.76
"127","OTH RUN 5/31/2022  ",132,"OTH RUN",2022,1,"0-50m",2,"MA","Old Town Hill","Runnel",1,-70.859639,42.771683,1,"5/31/2022",5,31,"JLG","Low/Falling","6:43",62,1,0,2,2,0.69,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,50,50,0,0,0,0,50,4
"128","OTH RUN 6/6/2023  ",134,"OTH RUN",2023,1,"0-50m",2,"MA","Old Town Hill","Runnel",2,-70.859639,42.771683,1,"6/6/2023",6,6,"JLG","Low/Falling","8:41",60,1,2,2,3,1.09,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,73.3,26.7,0,0,0,0,26.7,4.33
"129","OTH RUN 7/5/2022  ",133,"OTH RUN",2022,2,"0-50m",2,"MA","Old Town Hill","Runnel",1,-70.859639,42.771683,2,"7/5/2022",7,5,"JLG","High/Falling","6:38",65,1,0,1,3,1.04,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,50,50,0,0,0,0,50,4.5
"130","OTH RUN 7/7/2023  ",135,"OTH RUN",2023,2,"0-50m",2,"MA","Old Town Hill","Runnel",2,-70.859639,42.771683,2,"7/7/2023",7,7,"JLG","Low/Falling","6:33",72,1,1,1,4,1.32,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,25,0,0,62.5,12.5,0,0,0,0,12.5,3.25
"131","PINE NAC 6/23/2021  ",136,"PINE NAC",2021,1,"0-50m",2,"MA","Pine Island","No Action",NA,-70.828,42.76816,2,"6/23/2021",6,23,"JLG/JGM","High","10:35",65,0,2,1,4,1.31,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,44.4,33.3,0,0,0,22.2,55.6,3.67
"132","PINE NAC 6/8/2023  ",138,"PINE NAC",2023,1,"0-50m",2,"MA","Pine Island","No Action",NA,-70.828,42.76816,1,"6/8/2023",6,8,"JGM","Low/Falling","8:30",63,3,1,0,4,1.27,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.6,22.2,22.2,0,0,0,44.4,3.22
"133","PINE NAC 7/18/2023  ",139,"PINE NAC",2023,2,"0-50m",2,"MA","Pine Island","No Action",NA,-70.828,42.76816,2,"7/18/2023",7,18,"JGM","Low","730",72,2,1,1,5,1.4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,1,0,41.2,0,0,41.2,17.6,0,0,0,0,17.6,1.94
"134","PINE NAC 7/7/2021  ",137,"PINE NAC",2021,2,"0-50m",2,"MA","Pine Island","No Action",NA,-70.828,42.76816,3,"7/7/2021",7,7,"JLG/NA","Low/Rising","7:28",73,0,1,1,2,0.67,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,5
"135","PINE REF North 6/23/2021  ",140,"PINE REF North",2021,1,"0-50m",2,"MA","Pine Island","Reference",NA,-70.832,42.7709,2,"6/23/2021",6,23,"ARP/NA","High/Rising","9:07",63,0,3,1,2,0.69,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,5
"136","PINE REF North 6/8/2023  ",142,"PINE REF North",2023,1,"0-50m",2,"MA","Pine Island","Reference",NA,-70.832,42.7709,1,"6/8/2023",6,8,"JGM","Low/Falling","7:25",55,2,1,1,3,1.05,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,2.4
"137","PINE REF North 7/18/2023  ",143,"PINE REF North",2023,2,"0-50m",2,"MA","Pine Island","Reference",NA,-70.832,42.7709,2,"7/18/2023",7,18,"JGM","Low/Rising","1030",75,2,1,1,3,0.9,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,90,0,0,0,0,0,0,3.6
"138","PINE REF North 7/7/2021  ",141,"PINE REF North",2021,2,"0-50m",2,"MA","Pine Island","Reference",NA,-70.832,42.7709,3,"7/7/2021",7,7,"JLG/NA","Low","6:33",72,1,1,1,2,0.64,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,33.3,66.7,0,0,0,0,66.7,5
"139","PINE REF South 6/23/2021  ",144,"PINE REF South",2021,1,"0-50m",2,"MA","Pine Island","Reference",NA,-70.82514,42.7653,2,"6/23/2021",6,23,"JLG/JGM","High/Rising","9:24",63,0,3,1,3,1.04,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,25,0,0,25,50,0,0,0,0,50,4.5
"140","PINE REF South 6/8/2023  ",146,"PINE REF South",2023,1,"0-50m",2,"MA","Pine Island","Reference",NA,-70.82514,42.7653,1,"6/8/2023",6,8,"JGM","Low/Falling","9:15",65,2,0,0,3,0.96,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,2.43
"141","PINE REF South 7/18/2023  ",147,"PINE REF South",2023,2,"0-50m",2,"MA","Pine Island","Reference",NA,-70.82514,42.7653,2,"7/18/2023",7,18,"JGM","Low/Rising","800",72,2,1,1,2,0.64,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,66.7,33.3,0,0,0,0,33.3,5
"142","PINE REF South 7/7/2021  ",145,"PINE REF South",2021,2,"0-50m",2,"MA","Pine Island","Reference",NA,-70.82514,42.7653,3,"7/7/2021",7,7,"JLG/NA","Low/Rising","7:56",73,0,2,1,3,1.03,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,41.7,58.3,0,0,0,0,58.3,3.33
"143","PINE RUN North 6/23/2021  ",148,"PINE RUN North",2021,1,"0-50m",2,"MA","Pine Island","Runnel",6,-70.83,42.7696,2,"6/23/2021",6,23,"ARP/NA","High/Rising","9:35",65,0,2,1,3,1.04,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,5
"144","PINE RUN North 6/8/2023  ",150,"PINE RUN North",2023,1,"0-50m",2,"MA","Pine Island","Runnel",8,-70.83,42.7696,1,"6/8/2023",6,8,"JGM","Low/Falling","7:50",55,2,1,0,5,1.52,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.3,0,16.7,0,0,25,41.7,4.5
"145","PINE RUN North 7/18/2023  ",151,"PINE RUN North",2023,2,"0-50m",2,"MA","Pine Island","Runnel",8,-70.83,42.7696,2,"7/18/2023",7,18,"JGM","Low/Rising","1029",77,2,1,0,6,1.6,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,13,0,0,0,0,0,15.6,0,0,21.9,56.2,6.2,0,0,0,62.5,4
