"","Site_Date","X","PointID","Year","VisitNum","DistBand","RegionNum","State","Site","Treatment","runnel_age","Point_X","Point_Y","SurveyWindow","SurveyDate","Month","Day","Observer","Tide","SurveyTime","TempF","Sky","WindSp","Noise","richness","shannon","totalbirds","saltysparrow","AGWT","ALFL","AMCR","AMDU","AMGO","AMOY","AMRE","AMRO","BANS","BAOR","BARS","BBGU","BBPL","BCCH","BHCO","BLJA","BLPW","BOBO","BRTH","CAGO","CANG","CARW","CEDW","CHSP","CHSW","CLRA","COEI","COGR","COTE","COYE","CSWA","DCCO","DUNL","EAKI","EAPH","EATO","EUST","EWPW","GBBG","GBHE","GCFL","GLIB","GRCA","GREG","GRHE","GRYE","GWTE","HAWO","HERG","HETH","HOFI","HOSP","HOWR","KILL","LBHE","LESA","LETE","LEYE","MALL","MAWR","MODO","MUSW","NESP","NOCA","NOGO","NOMO","NRWS","OROR","OSPR","PAWA","PEEP","PUMA","RBME","RECR","RTHA","RUBL","RWBL","SALS","SAND","SBDO","SEOW","SEPL","SESA","SESP","SNEG","SOSP","SPSA","STSP","TRES","TUTI","TUVU","UNK_SP","VIRA","Warbler","WEVI","WIFL","WILL","WITU","WOTH","WREN","WRSA","YEWA","Aerial","Carnivorous","Dabbler","Marsh","Mudflat","Piscivore","Scavengers","Upland","Wading","Panne_Dependent","weighted_wetland_score"
"146","PINE RUN North 7/7/2021  ",149,"PINE RUN North",2021,2,"0-50m",2,"MA","Pine Island","Runnel",6,-70.83,42.7696,3,"7/7/2021",7,7,"JLG/NA","Low","6:14",72,1,1,1,4,1.23,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,26.3,73.7,0,0,0,0,73.7,5
"147","PINE RUN South 6/23/2021  ",152,"PINE RUN South",2021,1,"0-50m",2,"MA","Pine Island","Runnel",6,-70.82254,42.764,2,"6/23/2021",6,23,"JLG/JGM","High/Rising","9:46",63,0,3,1,3,0.85,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,22.2,66.7,11.1,0,0,0,77.8,4.11
"148","PINE RUN South 6/8/2023  ",154,"PINE RUN South",2023,1,"0-50m",2,"MA","Pine Island","Runnel",8,-70.82254,42.764,1,"6/8/2023",6,8,"JGM","Low/Falling","9:30",63,2,1,0,1,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,5
"149","PINE RUN South 7/18/2023  ",155,"PINE RUN South",2023,2,"0-50m",2,"MA","Pine Island","Runnel",8,-70.82254,42.764,2,"7/18/2023",7,18,"JGM","Low/Rising","812",73,2,1,0,6,1.7,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,25,56.2,6.2,0,0,12.5,75,5
"150","PINE RUN South 7/7/2021  ",153,"PINE RUN South",2021,2,"0-50m",2,"MA","Pine Island","Runnel",6,-70.82254,42.764,3,"7/7/2021",7,7,"JLG/NA","Low/Rising","8:16",73,0,2,1,2,0.61,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,5
"151","PLHA NAC 6/1/2022  ",156,"PLHA NAC",2022,1,"0-50m",2,"MA","Plum Island","No Action",NA,-70.808297,42.761219,1,"6/1/2022",6,1,"JLG","Low","8:24",57,1,1,2,4,1.03,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,9.1,0,0,27.3,63.6,0,0,0,0,63.6,4.27
"152","PLHA NAC 6/12/2023  ",158,"PLHA NAC",2023,1,"0-50m",2,"MA","Plum Island","No Action",NA,-70.808297,42.761219,1,"6/12/2023",6,12,"JLG","High/Falling","9:11",65,2,1,1,5,1.49,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,12.5,0,12.5,0,12.5,2.38
"153","PLHA NAC 6/28/2022  ",157,"PLHA NAC",2022,2,"0-50m",2,"MA","Plum Island","No Action",NA,-70.808297,42.761219,2,"6/28/2022",6,28,"JLG","Low/Rising","8:55",63,0,2,1,3,0.98,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,69.2,30.8,0,0,0,0,30.8,3.31
"154","PLHA NAC 7/21/2023  ",159,"PLHA NAC",2023,2,"0-50m",2,"MA","Plum Island","No Action",NA,-70.808297,42.761219,2,"7/21/2023",7,21,"JLG","Low","834",72,1,1,1,5,1.33,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,2,0,0,0,0,0,50,0,0,0,45,0,0,0,5,50,3
"155","PLHA REF North 6/1/2022  ",160,"PLHA REF North",2022,1,"0-50m",2,"MA","Plum Island","Reference",NA,-70.808555,42.766757,1,"6/1/2022",6,1,"JLG","Low","9:06",57,2,2,2,4,1.15,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,44.4,55.6,0,0,0,0,55.6,4.33
"156","PLHA REF North 6/12/2023  ",162,"PLHA REF North",2023,1,"0-50m",2,"MA","Plum Island","Reference",NA,-70.808555,42.766757,1,"6/12/2023",6,12,"JLG","High/Falling","9:47",67,2,1,1,4,1.33,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,84.6,15.4,0,0,0,0,15.4,3.62
"157","PLHA REF North 6/28/2022  ",161,"PLHA REF North",2022,2,"0-50m",2,"MA","Plum Island","Reference",NA,-70.808555,42.766757,2,"6/28/2022",6,28,"JLG","Low","7:55",62,0,2,1,6,1.63,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.1,0,0,71.4,7.1,14.3,0,0,0,21.4,2.79
"158","PLHA REF North 7/21/2023  ",163,"PLHA REF North",2023,2,"0-50m",2,"MA","Plum Island","Reference",NA,-70.808555,42.766757,2,"7/21/2023",7,21,"JLG","Low","810",72,1,1,1,5,1.39,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,35.7,0,0,57.1,7.1,0,0,0,0,7.1,3
"159","PLHA REF South 6/1/2022  ",164,"PLHA REF South",2022,1,"0-50m",2,"MA","Plum Island","Reference",NA,-70.806616,42.758355,1,"6/1/2022",6,1,"JLG","Low/Rising","9:54",58,2,3,2,2,0.56,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,75,25,0,0,0,0,25,5
"160","PLHA REF South 6/12/2023  ",166,"PLHA REF South",2023,1,"0-50m",2,"MA","Plum Island","Reference",NA,-70.806616,42.758355,1,"6/12/2023",6,12,"JLG","High/Falling","8:45",62,2,1,1,5,1.3,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,22.2,55.6,11.1,11.1,0,0,66.7,4.56
"161","PLHA REF South 6/28/2022  ",165,"PLHA REF South",2022,2,"0-50m",2,"MA","Plum Island","Reference",NA,-70.806616,42.758355,2,"6/28/2022",6,28,"JLG","Low/Rising","10:04",70,0,1,2,4,1.22,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,50,50,0,0,0,0,50,4.2
"162","PLHA REF South 7/21/2023  ",167,"PLHA REF South",2023,2,"0-50m",2,"MA","Plum Island","Reference",NA,-70.806616,42.758355,2,"7/21/2023",7,21,"JLG","Low","903",73,2,1,1,6,1.61,13,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,46.2,0,0,7.7,15.4,0,0,0,30.8,46.2,3
"163","PLHA RUN North 6/1/2022  ",168,"PLHA RUN North",2022,1,"0-50m",2,"MA","Plum Island","Runnel",3,-70.806447,42.764928,1,"6/1/2022",6,1,"JLG","Low","8:47",57,2,2,2,5,1.56,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,69.2,30.8,0,0,0,0,30.8,3.77
"164","PLHA RUN North 6/12/2023  ",170,"PLHA RUN North",2023,1,"0-50m",2,"MA","Plum Island","Runnel",4,-70.806447,42.764928,1,"6/12/2023",6,12,"JLG","High/Falling","9:30",67,2,1,1,6,1.26,22,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,13.6,0,0,68.2,18.2,0,0,0,0,18.2,3.09
"165","PLHA RUN North 6/28/2022  ",169,"PLHA RUN North",2022,2,"0-50m",2,"MA","Plum Island","Runnel",3,-70.806447,42.764928,2,"6/28/2022",6,28,"JLG","Low","7:31",61,0,2,2,7,1.87,14,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,21.4,0,14.3,35.7,21.4,0,0,7.1,0,35.7,3.07
"166","PLHA RUN North 7/21/2023  ",171,"PLHA RUN North",2023,2,"0-50m",2,"MA","Plum Island","Runnel",4,-70.806447,42.764928,2,"7/21/2023",7,21,"JLG","Low/Falling","752",72,1,1,1,4,1.27,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4,0,0,15.4,46.2,23.1,0,0,0,69.2,4.08
"167","PLHA RUN South 6/1/2022  ",172,"PLHA RUN South",2022,1,"0-50m",2,"MA","Plum Island","Runnel",0,-70.805311,42.757836,1,"6/1/2022",6,1,"JLG","Low","9:39",58,2,2,2,5,1.53,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.4,0,0,41.2,29.4,0,0,0,0,29.4,2.94
"168","PLHA RUN South 6/12/2023  ",174,"PLHA RUN South",2023,1,"0-50m",2,"MA","Plum Island","Runnel",4,-70.805311,42.757836,1,"6/12/2023",6,12,"JLG","High/Falling","8:31",61,2,1,1,5,1.56,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,25,0,0,50,25,0,0,0,0,25,3.25
"169","PLHA RUN South 6/28/2022  ",173,"PLHA RUN South",2022,2,"0-50m",2,"MA","Plum Island","Runnel",3,-70.805311,42.757836,2,"6/28/2022",6,28,"JLG","Low/Rising","9:43",70,0,2,2,6,1.72,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,45.5,36.4,9.1,0,0,9.1,54.5,4.45
"170","PLHA RUN South 7/21/2023  ",175,"PLHA RUN South",2023,2,"0-50m",2,"MA","Plum Island","Runnel",4,-70.805311,42.757836,2,"7/21/2023",7,21,"JLG","Low","916",73,2,1,2,6,1.57,20,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,45,0,0,50,5,0,0,0,0,5,1.8
"171","PP NAC 5/13/2021  ",176,"PP NAC",2021,1,"0-50m",3,"RI","Potter's Pond","No Action",NA,-71.523686,41.381596,1,"5/13/2021",5,13,"ADF","High/Rising","8:40",55,0,1,1,4,1.33,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,33.3,0,16.7,0,33.3,16.7,33.3,3
"172","PP NAC 5/21/2023  ",178,"PP NAC",2023,1,"0-50m",3,"RI","Potter's Pond","No Action",NA,-71.523686,41.381596,1,"5/21/2023",5,21,"JH","High/Falling","857",58,2,3,1,4,1.33,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.7,0,0,0,50,0,0,33.3,0,50,3
"173","PP NAC 6/19/2023  ",179,"PP NAC",2023,2,"0-50m",3,"RI","Potter's Pond","No Action",NA,-71.523686,41.381596,2,"6/19/2023",6,19,"JH","Low/Rising","705",60,1,1,1,4,1.33,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,40,0,0,0,0,40,40,4
"174","PP NAC 6/23/2021  ",177,"PP NAC",2021,2,"0-50m",3,"RI","Potter's Pond","No Action",NA,-71.523686,41.381596,2,"6/23/2021",6,23,"JAH","Low/Falling","10:32",68,0,3,1,5,1.61,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,20,40,40,4
"175","PP REF 5/12/2021  ",180,"PP REF",2021,1,"0-50m",3,"RI","Potter's Pond","Reference",NA,-71.53134,41.378349,1,"5/12/2021",5,12,"ADF","High/Rising","6:30",50,0,1,1,3,0.95,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,60,0,0,0,40,0,0,2.6
"176","PP REF 5/21/2023  ",182,"PP REF",2023,1,"0-50m",3,"RI","Potter's Pond","Reference",NA,-71.53134,41.378349,1,"5/21/2023",5,21,"JH","High/Falling","810",57,2,2,1,4,1.21,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.9,0,0,0,0,11.1,11.1,4.11
"177","PP REF 6/15/2021  ",181,"PP REF",2021,2,"0-50m",3,"RI","Potter's Pond","Reference",NA,-71.53134,41.378349,2,"6/15/2021",6,15,"JAH","Low/Rising","9:43",70,2,0,1,6,1.57,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,7.1,0,0,78.6,14.3,0,0,0,0,14.3,3.57
"178","PP REF 6/19/2023  ",183,"PP REF",2023,2,"0-50m",3,"RI","Potter's Pond","Reference",NA,-71.53134,41.378349,2,"6/19/2023",6,19,"JH","High/Rising","818",65,1,2,1,3,0.98,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,78.6,21.4,0,0,0,0,21.4,3.86
"179","PP RUN 5/13/2021  ",184,"PP RUN",2021,1,"0-50m",3,"RI","Potter's Pond","Runnel",3,-71.527601,41.37927,1,"5/13/2021",5,13,"ADF","High/Rising","6:55",50,0,1,1,5,1.43,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,55.6,0,0,0,44.4,0,0,2.56
"180","PP RUN 5/21/2023  ",186,"PP RUN",2023,1,"0-50m",3,"RI","Potter's Pond","Runnel",5,-71.527601,41.37927,1,"5/21/2023",5,21,"JH","High/Falling","743",57,2,3,1,6,1.57,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,55,40,0,0,0,5,45,4.8
"181","PP RUN 6/15/2021  ",185,"PP RUN",2021,2,"0-50m",3,"RI","Potter's Pond","Runnel",3,-71.527601,41.37927,2,"6/15/2021",6,15,"JAH","Low/Rising","9:16",68,2,2,1,4,1.1,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,7.1,0,0,42.9,42.9,0,0,0,7.1,50,4.71
"182","PP RUN 6/19/2023  ",187,"PP RUN",2023,2,"0-50m",3,"RI","Potter's Pond","Runnel",5,-71.527601,41.37927,2,"6/19/2023",6,19,"JH","High/Rising","738",63,1,2,1,7,1.58,24,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,1,8.3,0,0,54.2,29.2,0,0,4.2,4.2,33.3,4.04
