"","Site_Date","X","PointID","Year","VisitNum","DistBand","RegionNum","State","Site","Treatment","runnel_age","Point_X","Point_Y","SurveyWindow","SurveyDate","Month","Day","Observer","Tide","SurveyTime","TempF","Sky","WindSp","Noise","richness","shannon","totalbirds","saltysparrow","AGWT","ALFL","AMCR","AMDU","AMGO","AMOY","AMRE","AMRO","BANS","BAOR","BARS","BBGU","BBPL","BCCH","BHCO","BLJA","BLPW","BOBO","BRTH","CAGO","CANG","CARW","CEDW","CHSP","CHSW","CLRA","COEI","COGR","COTE","COYE","CSWA","DCCO","DUNL","EAKI","EAPH","EATO","EUST","EWPW","GBBG","GBHE","GCFL","GLIB","GRCA","GREG","GRHE","GRYE","GWTE","HAWO","HERG","HETH","HOFI","HOSP","HOWR","KILL","LBHE","LESA","LETE","LEYE","MALL","MAWR","MODO","MUSW","NESP","NOCA","NOGO","NOMO","NRWS","OROR","OSPR","PAWA","PEEP","PUMA","RBME","RECR","RTHA","RUBL","RWBL","SALS","SAND","SBDO","SEOW","SEPL","SESA","SESP","SNEG","SOSP","SPSA","STSP","TRES","TUTI","TUVU","UNK_SP","VIRA","Warbler","WEVI","WIFL","WILL","WITU","WOTH","WREN","WRSA","YEWA","Aerial","Carnivorous","Dabbler","Marsh","Mudflat","Piscivore","Scavengers","Upland","Wading","Panne_Dependent","weighted_wetland_score"
"183","RM NAC 5/31/2023  ",188,"RM NAC",2023,1,"0-50m",3,"RI","Round Marsh","No Action",NA,-71.3709,41.5085,1,"5/31/2023",5,31,"JH","High/Falling","602",52,2,1,1,3,1,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,57.1,0,0,0,42.9,0,0,0,0,42.9,2.29
"184","RM NAC 6/26/2023  ",189,"RM NAC",2023,2,"0-50m",3,"RI","Round Marsh","No Action",NA,-71.3709,41.5085,3,"6/26/2023",6,26,"JH","Low/Falling","638",68,4,1,1,2,0.64,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,66.7,33.3,0,0,0,0,33.3,5
"185","RM REF 5/19/2021  ",190,"RM REF",2021,1,"0-50m",3,"RI","Round Marsh","Reference",NA,-71.372664,41.509994,1,"5/19/2021",5,19,"ADF","High/Rising","10:00",60,0,1,1,2,0.69,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,50,0,0,0,50,0,0,1
"186","RM REF 5/31/2023  ",192,"RM REF",2023,1,"0-50m",3,"RI","Round Marsh","Reference",NA,-71.372664,41.509994,1,"5/31/2023",5,31,"JH","High/Falling","637",52,1,0,2,6,1.56,23,9,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,17.4,0,0,39.1,39.1,0,0,0,4.3,43.5,4.13
"187","RM REF 6/26/2023  ",193,"RM REF",2023,2,"0-50m",3,"RI","Round Marsh","Reference",NA,-71.372664,41.509994,3,"6/26/2023",6,26,"JH","Low","716",68,2,2,2,3,0.9,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,62.5,25,0,0,0,12.5,37.5,5
"188","RM RUN 5/19/2021  ",194,"RM RUN",2021,1,"0-50m",3,"RI","Round Marsh","Runnel",7,-71.3694,41.5107,1,"5/19/2021",5,19,"ADF","Low/Rising","10:30",60,1,1,1,6,1.68,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11.1,0,0,55.6,0,0,0,22.2,11.1,11.1,2.22
"189","RM RUN 5/31/2023  ",196,"RM RUN",2023,1,"0-50m",3,"RI","Round Marsh","Runnel",9,-71.3694,41.5107,1,"5/31/2023",5,31,"JH","High/Falling","621",53,2,1,2,4,1.21,9,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,44.4,11.1,11.1,0,33.3,0,22.2,3.33
"190","RM RUN 6/26/2023  ",197,"RM RUN",2023,2,"0-50m",3,"RI","Round Marsh","Runnel",9,-71.3694,41.5107,3,"6/26/2023",6,26,"JH","Low/Falling","658",68,2,1,2,5,1.2,22,13,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9.1,0,0,77.3,9.1,4.5,0,0,0,13.6,4.18
"191","RM RUN 6/7/2021  ",195,"RM RUN",2021,2,"0-50m",3,"RI","Round Marsh","Runnel",7,-71.3694,41.5107,2,"6/7/2021",6,7,"ADF","Low/Falling","9:45",60,0,1,1,4,1.24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16.7,0,0,50,0,0,0,33.3,0,0,2.17
"192","SP NAC 5/13/2022  ",198,"SP NAC",2022,1,"0-50m",3,"RI","Sapowet","No Action",NA,41.576394,-71.201106,1,"5/13/2022",5,13,"JH","Low/Falling","849",60,2,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,5
"193","SP NAC 6/4/2023  ",200,"SP NAC",2023,1,"0-50m",3,"RI","Sapowet","No Action",NA,-71.201106,41.576394,2,"6/4/2023",6,4,"JH","High/Rising","819",53,1,3,0,3,1.04,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,75,0,0,0,25,100,5
"194","SP NAC 7/11/2022  ",199,"SP NAC",2022,2,"0-50m",3,"RI","Sapowet","No Action",NA,41.576394,-71.201106,3,"7/11/2022",7,11,"JH","Low/Falling","940",72,0,2,1,3,1.04,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,50,50,0,0,0,0,50,5
"195","SP NAC 7/9/2023  ",201,"SP NAC",2023,2,"0-50m",3,"RI","Sapowet","No Action",NA,-71.201106,41.576394,3,"7/9/2023",7,9,"JH","Low/Rising","821",77,2,0,1,3,1.04,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,25,0,0,0,75,0,0,0,0,75,3.75
"196","SP REF 5/13/2022  ",202,"SP REF",2022,1,"0-50m",3,"RI","Sapowet","Reference",NA,41.582289,-71.207475,1,"5/13/2022",5,13,"JH","High/Falling","650",57,2,0,0,2,0.53,9,0,0,0,0,0,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.8,0,0,0,0,0,0,22.2,0,0,0
"197","SP REF 6/4/2023  ",204,"SP REF",2023,1,"0-50m",3,"RI","Sapowet","Reference",NA,-71.207475,41.582289,2,"6/4/2023",6,4,"JH","High/Rising","624",50,2,2,0,2,0.53,9,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.2,0,0,77.8,0,0,0,0,0,0,3.89
"198","SP REF 7/11/2022  ",203,"SP REF",2022,2,"0-50m",3,"RI","Sapowet","Reference",NA,41.582289,-71.207475,3,"7/11/2022",7,11,"JH","Low/Falling","818",68,0,1,1,7,1.58,19,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,21.1,0,0,57.9,0,0,0,21.1,0,0,2.79
"199","SP REF 7/9/2023  ",205,"SP REF",2023,2,"0-50m",3,"RI","Sapowet","Reference",NA,-71.207475,41.582289,3,"7/9/2023",7,10,"JH","Low/Falling","649",76,1,0,0,3,0.49,15,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6.7,0,0,86.7,6.7,0,0,0,0,6.7,4.67
"200","SP RUN North 5/13/2022  ",206,"SP RUN North",2022,1,"0-50m",3,"RI","Sapowet","Runnel",4,41.582944,-71.205411,1,"5/13/2022",5,13,"JH","High/Falling","711",57,2,0,0,2,0.64,9,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.7,0,0,33.3,0,0,0,0,0,0,1.67
"201","SP RUN North 6/4/2023  ",209,"SP RUN North",2023,1,"0-50m",3,"RI","Sapowet","Runnel",5,-71.205411,41.582944,2,"6/4/2023",6,4,"JH","High/Rising","701",51,1,2,1,3,0.69,13,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15.4,0,0,76.9,7.7,0,0,0,0,7.7,4.23
"202","SP RUN North 7/11/2022  ",207,"SP RUN North",2022,2,"0-50m",3,"RI","Sapowet","Runnel",4,41.582944,-71.205411,3,"7/11/2022",7,11,"JH","Low/Falling","835",68,0,2,1,8,1.42,32,19,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,15.2,0,0,43.5,23.9,0,0,0,17.4,41.3,4.26
"203","SP RUN North 7/11/2022  ",208,"SP RUN North",2022,2,"0-50m",3,"RI","Sapowet","Runnel",0,41.578878,-71.205069,3,"7/11/2022",7,11,"JH","Low/Falling","900",68,0,1,1,6,1.48,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2,0,0,43.5,23.9,0,0,0,17.4,41.3,4.26
"204","SP RUN North 7/9/2023  ",210,"SP RUN North",2023,2,"0-50m",3,"RI","Sapowet","Runnel",5,-71.205411,41.582944,3,"7/9/2023",7,9,"JH","Low/Falling","707",76,2,1,0,5,1.34,31,8,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,61.3,0,0,35.5,3.2,0,0,0,0,3.2,1.9
"205","SP RUN South 6/4/2023  ",211,"SP RUN South",2023,1,"0-50m",3,"RI","Sapowet","Runnel",1,-71.205069,41.578878,2,"6/4/2023",6,4,"JH","High/Rising","726",52,1,2,0,3,1.1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,66.7,33.3,0,0,0,0,33.3,4.33
"206","SP RUN South 7/9/2023  ",212,"SP RUN South",2023,2,"0-50m",3,"RI","Sapowet","Runnel",1,-71.205069,41.578878,3,"7/9/2023",7,9,"JH","Low","735",76,2,0,1,2,0.6,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,71.4,28.6,0,0,0,0,28.6,5
"207","WPF NAC 5/10/2021  ",213,"WPF NAC",2021,1,"0-50m",3,"RI","Weekapaug Foundation","No Action",NA,-71.773506,41.330241,1,"5/10/2021",5,10,"ADF","High/Rising","7:00",46,2,2,1,3,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,55.6,44.4,0,0,0,0,44.4,3.89
"208","WPF NAC 5/20/2023  ",214,"WPF NAC",2023,1,"0-50m",3,"RI","Weekapaug Foundation","No Action",NA,-71.773506,41.330241,1,"5/20/2023",5,20,"JH","Low/Rising","727",60,2,1,1,4,1.07,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12.5,25,0,0,0,62.5,87.5,4.75
"209","WPF NAC 6/2/2023  ",215,"WPF NAC",2023,2,"0-50m",3,"RI","Weekapaug Foundation","No Action",NA,-71.773506,41.330241,2,"6/2/2023",6,2,"JH","High/Rising","642",60,0,2,1,4,1.08,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6.7,13.3,0,0,0,80,93.3,4.87
"210","WPF RUN 5/10/2021  ",216,"WPF RUN",2021,1,"0-50m",3,"RI","Weekapaug Foundation","Runnel",4,-71.7759,41.3301,1,"5/10/2021",5,10,"ADF","High/Rising","6:30",46,2,2,1,2,0.67,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,60,0,0,0,40,0,0,2.2
"211","WPF RUN 5/20/2023  ",217,"WPF RUN",2023,1,"0-50m",3,"RI","Weekapaug Foundation","Runnel",6,-71.7759,41.3301,1,"5/20/2023",5,20,"JH","Low/Rising","743",60,2,2,1,3,0.95,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20,0,60,20,0,0,0,0,20,3
"212","WPF RUN 6/2/2023  ",218,"WPF RUN",2023,2,"0-50m",3,"RI","Weekapaug Foundation","Runnel",6,-71.7759,41.3301,2,"6/2/2023",6,2,"JH","High/Rising","659",60,0,1,1,4,1.21,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,11.1,0,0,33.3,55.6,0,0,0,0,55.6,3.78
"213","WPTL NAC 5/10/2021  ",219,"WPTL NAC",2021,1,"0-50m",3,"RI","Winnapaug Town Land","No Action",NA,-71.766984,41.33182,1,"5/10/2021",5,10,"ADF","High/Rising","8:00",46,2,2,1,2,0.64,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,66.7,0,0,0,33.3,0,0,2.33
"214","WPTL NAC 5/20/2023  ",220,"WPTL NAC",2023,1,"0-50m",3,"RI","Winnapaug Town Land","No Action",NA,-71.766984,41.33182,1,"5/20/2023",5,20,"JH","Low/Rising","651",59,2,2,1,4,1.33,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,33.3,0,0,0,50,16.7,0,0,0,66.7,3.33
"215","WPTL NAC 6/2/2023  ",221,"WPTL NAC",2023,2,"0-50m",3,"RI","Winnapaug Town Land","No Action",NA,-71.766984,41.33182,2,"6/2/2023",6,2,"JH","High/Rising","608",59,0,1,1,4,1.07,8,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,62.5,0,0,12.5,25,0,0,0,0,25,1.88
"216","WPTL REF 5/10/2021  ",222,"WPTL REF",2021,1,"0-50m",3,"RI","Winnapaug Town Land","Reference",NA,-71.765935,41.336478,1,"5/10/2021",5,10,"ADF","High/Rising","8:45",50,2,2,1,4,1.32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25,62.5,0,0,0,12.5,0,25,2.75
"217","WPTL REF 5/20/2023  ",223,"WPTL REF",2023,1,"0-50m",3,"RI","Winnapaug Town Land","Reference",NA,-71.765935,41.336478,1,"5/20/2023",5,20,"JH","Low/Rising","820",60,2,2,1,5,1.27,21,1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,71.4,0,0,4.8,0,0,0,23.8,0,0,0.43
"218","WPTL REF 6/2/2023  ",224,"WPTL REF",2023,2,"0-50m",3,"RI","Winnapaug Town Land","Reference",NA,-71.765935,41.336478,2,"6/2/2023",6,2,"JH","High/Rising","732",60,2,1,2,4,1.39,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,25,25,50,3.75
"219","WPTL RUN 5/10/2021  ",225,"WPTL RUN",2021,1,"0-50m",3,"RI","Winnapaug Town Land","Runnel",8,-71.76859,41.330282,1,"5/10/2021",5,10,"ADF","High/Rising","7:30",46,2,2,1,3,1.01,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,50,0,0,0,50,0,0,1.83
"220","WPTL RUN 5/20/2023  ",226,"WPTL RUN",2023,1,"0-50m",3,"RI","Winnapaug Town Land","Runnel",10,-71.76859,41.330282,1,"5/20/2023",5,20,"JH","Low/Rising","707",59,2,1,1,3,0.96,9,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.4,0,0,44.4,0,11.1,0,0,0,11.1,1.89
"221","WPTL RUN 6/2/2023  ",227,"WPTL RUN",2023,2,"0-50m",3,"RI","Winnapaug Town Land","Runnel",10,-71.76859,41.330282,2,"6/2/2023",6,2,"JH","High/Rising","623",59,0,1,1,3,1.05,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,40,0,0,0,40,3.4
