RegionNum,State,Hexagon,PointID,Site,Point_X,Point_Y,Treatment,Runnel_Year0,SurveyMethod,VisitNum,SurveyWindow,SurveyDate,Year,Month,Day,Observer,Tide,SurveyTime,TempF,Sky,WindSp,Noise,AlphaCode,DistBand,TotalCountN,Min 1,Min 2,Min 3,Min 4,Min 5,Min 6,Min 6,Min 7,Min 8,Min 9,Min 10,Min 11,Outside,Comments
2,ME,,MM RUN,Moody Marsh,-70.59333,43.2664,RUN,2011,Foot – survey conducted while standing on the ground,1,2,6/18/2021,2021,6,18,ARP/NA,High/Falling,7:49,62,0,1,2,WILL,>100m,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
2,ME,,MM RUN,Moody Marsh,-70.59333,43.2664,RUN,2011,Foot – survey conducted while standing on the ground,1,2,6/18/2021,2021,6,18,ARP/NA,High/Falling,7:49,62,0,1,2,RWBL,0-50m,3,0,0,3,0,0,0,0,0,0,0,0,0,0,
2,ME,,MM RUN,Moody Marsh,-70.59333,43.2664,RUN,2011,Foot – survey conducted while standing on the ground,1,2,6/18/2021,2021,6,18,ARP/NA,High/Falling,7:49,62,0,1,2,RWBL,>100m,3,0,0,0,0,3,0,0,0,0,0,0,0,0,
2,ME,,MM RUN,Moody Marsh,-70.59333,43.2664,RUN,2011,Foot – survey conducted while standing on the ground,1,2,6/18/2021,2021,6,18,ARP/NA,High/Falling,7:49,62,0,1,2,RWBL,51-100m,1,0,0,0,0,0,0,0,1,0,0,0,0,0,
2,ME,,MM RUN,Moody Marsh,-70.59333,43.2664,RUN,2011,Foot – survey conducted while standing on the ground,1,2,6/18/2021,2021,6,18,ARP/NA,High/Falling,7:49,62,0,1,2,HERG,>100m,2,0,0,0,0,0,0,0,0,2,0,0,0,0,
2,ME,,MM REF,Moody Marsh,-70.5891,43.2696,REF,,Foot – survey conducted while standing on the ground,1,2,6/18/2021,2021,6,18,ARP/NA,High/Falling,8:33,68,0,1,1,HERG,>100m,4,0,1,1,0,0,0,0,0,0,0,2,0,0,
2,ME,,MM REF,Moody Marsh,-70.5891,43.2696,REF,,Foot – survey conducted while standing on the ground,1,2,6/18/2021,2021,6,18,ARP/NA,High/Falling,8:33,68,0,1,1,COGR,>100m,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
2,ME,,MM REF,Moody Marsh,-70.5891,43.2696,REF,,Foot – survey conducted while standing on the ground,1,2,6/18/2021,2021,6,18,ARP/NA,High/Falling,8:33,68,0,1,1,EUST,>100m,55,0,0,0,30,0,25,0,0,0,0,0,0,0,
2,ME,,MM REF,Moody Marsh,-70.5891,43.2696,REF,,Foot – survey conducted while standing on the ground,1,2,6/18/2021,2021,6,18,ARP/NA,High/Falling,8:33,68,0,1,1,CAGO,>100m,2,0,0,0,0,0,0,2,0,0,0,0,0,0,
2,ME,,MM REF,Moody Marsh,-70.5891,43.2696,REF,,Foot – survey conducted while standing on the ground,1,2,6/18/2021,2021,6,18,ARP/NA,High/Falling,8:33,68,0,1,1,WILL,0-50m,1,0,0,0,0,0,0,0,0,1,0,0,0,0,on edge of pool
2,ME,,MM REF,Moody Marsh,-70.5891,43.2696,REF,,Foot – survey conducted while standing on the ground,1,2,6/18/2021,2021,6,18,ARP/NA,High/Falling,8:33,68,0,1,1,TRES,0-50m,1,0,0,0,0,0,0,0,0,1,0,0,0,0,
2,ME,,MM REF,Moody Marsh,-70.5891,43.2696,REF,,Foot – survey conducted while standing on the ground,1,2,6/18/2021,2021,6,18,ARP/NA,High/Falling,8:33,68,0,1,1,RWBL,>100m,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Heard NESP en route to point. Veg. might be too short for them at RC2
2,ME,,MM NAC,Moody Marsh,-70.5924,43.2702,NAC,,Foot – survey conducted while standing on the ground,1,2,6/18/2021,2021,6,18,ARP/NA,Low/Falling,8:52,74,0,1,1,MALL,0-50m,1,1,0,0,0,0,0,0,0,0,0,0,0,0,in pool
2,ME,,MM NAC,Moody Marsh,-70.5924,43.2702,NAC,,Foot – survey conducted while standing on the ground,1,2,6/18/2021,2021,6,18,ARP/NA,Low/Falling,8:52,74,0,1,1,COGR,0-50m,3,2,0,0,0,0,0,0,0,0,0,1,0,0,
2,ME,,MM NAC,Moody Marsh,-70.5924,43.2702,NAC,,Foot – survey conducted while standing on the ground,1,2,6/18/2021,2021,6,18,ARP/NA,Low/Falling,8:52,74,0,1,1,CAGO,51-100m,7,0,7,0,0,0,0,0,0,0,0,0,0,0,2 were recorded at last point
2,ME,,MM NAC,Moody Marsh,-70.5924,43.2702,NAC,,Foot – survey conducted while standing on the ground,1,2,6/18/2021,2021,6,18,ARP/NA,Low/Falling,8:52,74,0,1,1,TRES,>100m,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
2,ME,,MM NAC,Moody Marsh,-70.5924,43.2702,NAC,,Foot – survey conducted while standing on the ground,1,2,6/18/2021,2021,6,18,ARP/NA,Low/Falling,8:52,74,0,1,1,RWBL,0-50m,2,0,2,0,0,0,0,0,0,0,0,0,0,0,
2,ME,,MM NAC,Moody Marsh,-70.5924,43.2702,NAC,,Foot – survey conducted while standing on the ground,1,2,6/18/2021,2021,6,18,ARP/NA,Low/Falling,8:52,74,0,1,1,MALL,>100m,3,0,0,0,0,3,0,0,0,0,0,0,0,0,
2,ME,,MM NAC,Moody Marsh,-70.5924,43.2702,NAC,,Foot – survey conducted while standing on the ground,1,2,6/18/2021,2021,6,18,ARP/NA,Low/Falling,8:52,74,0,1,1,EUST,>100m,50,0,0,0,0,0,0,50,0,0,0,0,0,0,recorded at last point
2,ME,,MM NAC,Moody Marsh,-70.5924,43.2702,NAC,,Foot – survey conducted while standing on the ground,1,2,6/18/2021,2021,6,18,ARP/NA,Low/Falling,8:52,74,0,1,1,RWBL,>100m,2,0,0,0,0,0,0,1,0,0,0,1,0,0,
2,ME,,MM NAC,Moody Marsh,-70.5924,43.2702,NAC,,Foot – survey conducted while standing on the ground,1,2,6/18/2021,2021,6,18,ARP/NA,Low/Falling,8:52,74,0,1,1,HERG,>100m,1,0,0,0,0,0,0,0,0,0,0,1,0,0,
2,MA,,DPR REF North,Plum Island,-70.81001,42.78261,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:03,57,0,3,0,BOBO,0-50m,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
2,MA,,DPR REF North,Plum Island,-70.81001,42.78261,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:03,57,0,3,0,MAWR,>100m,4,3,1,0,0,0,0,0,0,0,0,0,0,0,
2,MA,,DPR REF North,Plum Island,-70.81001,42.78261,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:03,57,0,3,0,RWBL,51-100m,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
2,MA,,DPR REF North,Plum Island,-70.81001,42.78261,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:03,57,0,3,0,STSP,0-50m,3,0,0,0,1,0,0,0,0,2,0,0,0,0,
2,MA,,DPR REF North,Plum Island,-70.81001,42.78261,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:03,57,0,3,0,SESP,0-50m,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
2,MA,,DPR REF North,Plum Island,-70.81001,42.78261,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:03,57,0,3,0,SESP,51-100m,3,0,0,0,0,0,0,3,0,0,0,0,0,0,
2,MA,,DPR REF North,Plum Island,-70.81001,42.78261,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:03,57,0,3,0,SALS,0-50m,1,0,0,0,0,0,0,0,1,0,0,0,0,0,
2,MA,,DPR RUN North,Plum Island,-70.8095,42.7798,RUN,2019,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:25,60,0,3,0,STSP,0-50m,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
2,MA,,DPR RUN North,Plum Island,-70.8095,42.7798,RUN,2019,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:25,60,0,3,0,MAWR,>100m,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
2,MA,,DPR RUN North,Plum Island,-70.8095,42.7798,RUN,2019,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:25,60,0,3,0,SALS,0-50m,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
2,MA,,DPR RUN North,Plum Island,-70.8095,42.7798,RUN,2019,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:25,60,0,3,0,RWBL,0-50m,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
2,MA,,DPR RUN North,Plum Island,-70.8095,42.7798,RUN,2019,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:25,60,0,3,0,WILL,51-100m,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
2,MA,,DPR RUN North,Plum Island,-70.8095,42.7798,RUN,2019,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:25,60,0,3,0,SESP,0-50m,1,0,0,0,0,0,0,1,0,0,0,0,0,0,
2,MA,,DPR RUN North,Plum Island,-70.8095,42.7798,RUN,2019,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:25,60,0,3,0,WILL,0-50m,1,0,0,0,0,0,0,0,1,0,0,0,0,0,
2,MA,,DPR RUN North,Plum Island,-70.8095,42.7798,RUN,2019,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:25,60,0,3,0,STSP,51-100m,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
2,MA,,DPR NAC South,Plum Island,-70.8107,42.7738,NAC,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,JLG/JGM,Low/Rising,7:45,63,0,3,1,WILL,0-50m,3,2,0,1,0,0,0,0,0,0,0,0,0,0,
2,MA,,DPR NAC South,Plum Island,-70.8107,42.7738,NAC,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,JLG/JGM,Low/Rising,7:45,63,0,3,1,GRYE,0-50m,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
2,MA,,DPR NAC South,Plum Island,-70.8107,42.7738,NAC,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,JLG/JGM,Low/Rising,7:45,63,0,3,1,SESP,51-100m,3,0,2,0,1,0,0,0,0,0,0,0,0,0,
2,MA,,DPR NAC South,Plum Island,-70.8107,42.7738,NAC,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,JLG/JGM,Low/Rising,7:45,63,0,3,1,RWBL,>100m,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
2,MA,,DPR NAC South,Plum Island,-70.8107,42.7738,NAC,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,JLG/JGM,Low/Rising,7:45,63,0,3,1,WILL,>100m,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
2,MA,,DPR NAC South,Plum Island,-70.8107,42.7738,NAC,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,JLG/JGM,Low/Rising,7:45,63,0,3,1,COTE,0-50m,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
2,MA,,DPR NAC South,Plum Island,-70.8107,42.7738,NAC,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,JLG/JGM,Low/Rising,7:45,63,0,3,1,UNK_SP,51-100m,1,0,0,0,0,0,0,0,0,1,0,0,0,0,
2,MA,,DPR RUN South,Plum Island,-70.809,42.7777,RUN,2017,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:45,63,0,3,0,SALS,0-50m,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
2,MA,,DPR RUN South,Plum Island,-70.809,42.7777,RUN,2017,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:45,63,0,3,0,WILL,0-50m,4,2,1,1,0,0,0,0,0,0,0,0,0,0,
2,MA,,DPR RUN South,Plum Island,-70.809,42.7777,RUN,2017,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:45,63,0,3,0,STSP,0-50m,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
2,MA,,DPR RUN South,Plum Island,-70.809,42.7777,RUN,2017,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:45,63,0,3,0,RWBL,51-100m,2,0,0,1,0,0,0,0,0,1,0,0,0,0,
2,MA,,DPR RUN South,Plum Island,-70.809,42.7777,RUN,2017,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:45,63,0,3,0,STSP,51-100m,3,0,0,0,2,0,1,0,0,0,0,0,0,0,
2,MA,,DPR RUN South,Plum Island,-70.809,42.7777,RUN,2017,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:45,63,0,3,0,WILL,51-100m,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
2,MA,,DPR RUN South,Plum Island,-70.809,42.7777,RUN,2017,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:45,63,0,3,0,BOBO,>100m,1,0,0,0,0,0,0,0,1,0,0,0,0,0,
2,MA,,DPR RUN South,Plum Island,-70.809,42.7777,RUN,2017,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,7:45,63,0,3,0,TRES,0-50m,1,0,0,0,0,0,0,0,0,1,0,0,0,0,
2,MA,,DPR REF South,Plum Island,-70.8123,42.777,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,8:05,63,0,3,0,STSP,0-50m,2,2,0,0,0,0,0,0,0,0,0,0,0,0,
2,MA,,DPR REF South,Plum Island,-70.8123,42.777,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,8:05,63,0,3,0,WILL,0-50m,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
2,MA,,DPR REF South,Plum Island,-70.8123,42.777,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,8:05,63,0,3,0,BOBO,0-50m,3,0,2,0,1,0,0,0,0,0,0,0,0,0,
2,MA,,DPR REF South,Plum Island,-70.8123,42.777,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,8:05,63,0,3,0,LETE,>100m,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
2,MA,,DPR REF South,Plum Island,-70.8123,42.777,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,8:05,63,0,3,0,STSP,>100m,1,0,0,0,0,0,0,1,0,0,0,0,0,0,
2,MA,,DPR REF South,Plum Island,-70.8123,42.777,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,8:05,63,0,3,0,STSP,51-100m,1,0,0,0,0,0,0,0,1,0,0,0,0,0,
2,MA,,DPR REF South,Plum Island,-70.8123,42.777,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,8:05,63,0,3,0,WILL,51-100m,1,0,0,0,0,0,0,0,0,0,0,1,0,0,
2,MA,,DPR REF South,Plum Island,-70.8123,42.777,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,Low/Rising,8:05,63,0,3,0,UNK_SP,0-50m,4,0,0,0,0,0,0,0,4,0,0,0,0,0,SESP or STSP
2,MA,,PINE REF North,Pine Island,-70.832,42.7709,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,High/Rising,9:07,63,0,3,1,RWBL,51-100m,2,1,0,0,0,0,0,0,0,1,0,0,0,0,
2,MA,,PINE REF North,Pine Island,-70.832,42.7709,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,High/Rising,9:07,63,0,3,1,GREG,>100m,2,0,2,0,0,0,0,0,0,0,0,0,0,0,
2,MA,,PINE REF North,Pine Island,-70.832,42.7709,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,High/Rising,9:07,63,0,3,1,STSP,0-50m,2,0,0,1,0,0,1,0,0,0,0,0,0,0,
2,MA,,PINE REF North,Pine Island,-70.832,42.7709,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,High/Rising,9:07,63,0,3,1,STSP,51-100m,2,0,0,1,0,0,0,0,1,0,0,0,0,0,
2,MA,,PINE REF North,Pine Island,-70.832,42.7709,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,High/Rising,9:07,63,0,3,1,WILL,>100m,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
2,MA,,PINE REF North,Pine Island,-70.832,42.7709,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,High/Rising,9:07,63,0,3,1,MAWR,>100m,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
2,MA,,PINE REF North,Pine Island,-70.832,42.7709,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,High/Rising,9:07,63,0,3,1,RWBL,>100m,2,0,0,0,0,2,0,0,0,0,0,0,0,0,
2,MA,,PINE REF North,Pine Island,-70.832,42.7709,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,High/Rising,9:07,63,0,3,1,SALS,0-50m,2,0,0,0,0,0,2,0,0,0,0,0,0,0,
2,MA,,PINE REF North,Pine Island,-70.832,42.7709,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,High/Rising,9:07,63,0,3,1,LETE,>100m,2,0,0,0,0,0,0,0,2,0,0,0,0,0,
2,MA,,PINE RUN North,Pine Island,-70.83,42.7696,RUN,2015,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,High/Rising,9:35,65,0,2,1,STSP,0-50m,2,1,1,0,0,0,0,0,0,0,0,0,0,0,
2,MA,,PINE RUN North,Pine Island,-70.83,42.7696,RUN,2015,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,High/Rising,9:35,65,0,2,1,STSP,51-100m,2,1,0,1,0,0,0,0,0,0,0,0,0,0,
2,MA,,PINE RUN North,Pine Island,-70.83,42.7696,RUN,2015,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,High/Rising,9:35,65,0,2,1,NESP,0-50m,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
2,MA,,PINE RUN North,Pine Island,-70.83,42.7696,RUN,2015,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,High/Rising,9:35,65,0,2,1,WILL,>100m,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
2,MA,,PINE RUN North,Pine Island,-70.83,42.7696,RUN,2015,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,High/Rising,9:35,65,0,2,1,GREG,>100m,1,0,0,0,0,0,0,0,1,0,0,0,0,0,
2,MA,,PINE RUN North,Pine Island,-70.83,42.7696,RUN,2015,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,High/Rising,9:35,65,0,2,1,RWBL,51-100m,1,0,0,0,0,0,0,0,0,1,0,0,0,0,
2,MA,,PINE RUN North,Pine Island,-70.83,42.7696,RUN,2015,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,High/Rising,9:35,65,0,2,1,SALS,0-50m,1,0,0,0,0,0,0,0,0,1,0,0,0,0,
2,MA,,PINE RUN North,Pine Island,-70.83,42.7696,RUN,2015,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,ARP/NA,High/Rising,9:35,65,0,2,1,RWBL,>100m,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
2,MA,,PINE REF South,Pine Island,-70.82514,42.7653,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,JLG/JGM,High/Rising,9:24,63,0,3,1,WILL,0-50m,2,2,0,0,0,0,0,0,0,0,0,0,0,0,
2,MA,,PINE REF South,Pine Island,-70.82514,42.7653,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,JLG/JGM,High/Rising,9:24,63,0,3,1,WILL,51-100m,4,1,1,0,1,1,0,0,0,0,0,0,0,0,
2,MA,,PINE REF South,Pine Island,-70.82514,42.7653,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,JLG/JGM,High/Rising,9:24,63,0,3,1,NRWS,0-50m,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
2,MA,,PINE REF South,Pine Island,-70.82514,42.7653,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,JLG/JGM,High/Rising,9:24,63,0,3,1,UNK_SP,51-100m,2,0,0,1,0,1,0,0,0,0,0,0,0,0,
2,MA,,PINE REF South,Pine Island,-70.82514,42.7653,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,JLG/JGM,High/Rising,9:24,63,0,3,1,BOBO,51-100m,4,0,0,2,0,0,0,0,0,2,0,0,0,0,
2,MA,,PINE REF South,Pine Island,-70.82514,42.7653,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,JLG/JGM,High/Rising,9:24,63,0,3,1,NESP,0-50m,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
2,MA,,PINE REF South,Pine Island,-70.82514,42.7653,REF,,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,JLG/JGM,High/Rising,9:24,63,0,3,1,SALS,51-100m,2,0,0,0,0,0,0,0,0,2,0,0,0,0,
2,MA,,PINE RUN South,Pine Island,-70.82254,42.764,RUN,2015,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,JLG/JGM,High/Rising,9:46,63,0,3,1,WILL,0-50m,6,4,2,0,0,0,0,0,0,0,0,0,0,0,
2,MA,,PINE RUN South,Pine Island,-70.82254,42.764,RUN,2015,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,JLG/JGM,High/Rising,9:46,63,0,3,1,GREG,51-100m,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
2,MA,,PINE RUN South,Pine Island,-70.82254,42.764,RUN,2015,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,JLG/JGM,High/Rising,9:46,63,0,3,1,RWBL,51-100m,3,0,0,2,0,1,0,0,0,0,0,0,0,0,
2,MA,,PINE RUN South,Pine Island,-70.82254,42.764,RUN,2015,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,JLG/JGM,High/Rising,9:46,63,0,3,1,SNEG,>100m,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
2,MA,,PINE RUN South,Pine Island,-70.82254,42.764,RUN,2015,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,JLG/JGM,High/Rising,9:46,63,0,3,1,COTE,0-50m,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
2,MA,,PINE RUN South,Pine Island,-70.82254,42.764,RUN,2015,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,JLG/JGM,High/Rising,9:46,63,0,3,1,UNK_SP,0-50m,2,0,0,0,0,1,0,0,0,1,0,0,0,0,
2,MA,,PINE RUN South,Pine Island,-70.82254,42.764,RUN,2015,Foot – survey conducted while standing on the ground,1,2,6/23/2021,2021,6,23,JLG/JGM,High/Rising,9:46,63,0,3,1,WILL,51-100m,3,0,0,0,1,0,0,0,2,0,0,0,0,0,
