"","Date","Year","State","Site","SubSite","Overall_Treatment","Transect","Distance_m","Depth_m","Depth_to_Benchmark_m","elevation","Description","Site_Treatment","year1","year1_transect_start","year1_transect_end","year1_transect_start_elev","year1_transect_end_elev","transect_start_elev","transect_end_elev","transect_start_diff","transect_end_diff","transect_endpoints_avg","elev_corrected"
"1","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","","No Action","T1",4,1.83,-0.345,1.327,"panne","Plum Island - PLHA - No Action",2022,4,44,1.327,1.097,1.327,1.097,0,0,0,1.327
"2","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","","No Action","T1",8,1.8,-0.315,1.357,"panne","Plum Island - PLHA - No Action",2022,4,44,1.327,1.097,1.327,1.097,0,0,0,1.357
"3","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","","No Action","T1",32,1.78,-0.295,1.377,"panne","Plum Island - PLHA - No Action",2022,4,44,1.327,1.097,1.327,1.097,0,0,0,1.377
"4","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","","No Action","T1",36,1.78,-0.295,1.377,"panne","Plum Island - PLHA - No Action",2022,4,44,1.327,1.097,1.327,1.097,0,0,0,1.377
"5","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","","No Action","T1",40,1.8,-0.315,1.357,"panne","Plum Island - PLHA - No Action",2022,4,44,1.327,1.097,1.327,1.097,0,0,0,1.357
"6","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","","No Action","T1",43.4,1.79,-0.305,1.367,"out pool edge","Plum Island - PLHA - No Action",2022,4,44,1.327,1.097,1.327,1.097,0,0,0,1.367
"7","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","","No Action","T1",43.6,1.97,-0.485,1.187,"in pool edge","Plum Island - PLHA - No Action",2022,4,44,1.327,1.097,1.327,1.097,0,0,0,1.187
"8","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","","No Action","T1",44,2.06,-0.575,1.097,"NE stake (pool)","Plum Island - PLHA - No Action",2022,4,44,1.327,1.097,1.327,1.097,0,0,0,1.097
"9","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","","No Action","T2",5,1.75,-0.265,1.407,"HM","Plum Island - PLHA - No Action",2022,5,50,1.407,1.217,1.407,1.217,0,0,0,1.407
"10","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","","No Action","T2",30,1.69,-0.205,1.467,"panne (dry)","Plum Island - PLHA - No Action",2022,5,50,1.407,1.217,1.407,1.217,0,0,0,1.467
"11","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","","No Action","T2",35,1.73,-0.245,1.427,"panne (dry)","Plum Island - PLHA - No Action",2022,5,50,1.407,1.217,1.407,1.217,0,0,0,1.427
"12","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","","No Action","T2",40,1.79,-0.305,1.367,"pool island","Plum Island - PLHA - No Action",2022,5,50,1.407,1.217,1.407,1.217,0,0,0,1.367
"13","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","","No Action","T2",45,1.97,-0.485,1.187,"pool","Plum Island - PLHA - No Action",2022,5,50,1.407,1.217,1.407,1.217,0,0,0,1.187
"14","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","","No Action","T2",50,1.94,-0.455,1.217,"north stake (pool)","Plum Island - PLHA - No Action",2022,5,50,1.407,1.217,1.407,1.217,0,0,0,1.217
"15","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Reference","T1",5,1.73,-0.155,1.42,"HM","Plum Island - PLHA - North - Reference",2022,5,50,1.42,1.49,1.42,1.49,0,0,0,1.42
"16","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Reference","T1",30,1.68,-0.105,1.47,"HM","Plum Island - PLHA - North - Reference",2022,5,50,1.42,1.49,1.42,1.49,0,0,0,1.47
"17","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Reference","T1",35,1.66,-0.085,1.49,"HM","Plum Island - PLHA - North - Reference",2022,5,50,1.42,1.49,1.42,1.49,0,0,0,1.49
"18","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Reference","T1",40,1.65,-0.075,1.5,"HM","Plum Island - PLHA - North - Reference",2022,5,50,1.42,1.49,1.42,1.49,0,0,0,1.5
"19","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Reference","T1",45,1.65,-0.075,1.5,"HM","Plum Island - PLHA - North - Reference",2022,5,50,1.42,1.49,1.42,1.49,0,0,0,1.5
"20","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Reference","T1",50,1.66,-0.085,1.49,"West stake (HM)","Plum Island - PLHA - North - Reference",2022,5,50,1.42,1.49,1.42,1.49,0,0,0,1.49
"21","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Reference","T2",5,1.745,-0.17,1.405,"HM","Plum Island - PLHA - North - Reference",2022,5,50,1.405,1.49,1.405,1.49,0,0,0,1.405
"22","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Reference","T2",30,1.7,-0.125,1.45,"HM","Plum Island - PLHA - North - Reference",2022,5,50,1.405,1.49,1.405,1.49,0,0,0,1.45
"23","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Reference","T2",35,1.7,-0.125,1.45,"HM","Plum Island - PLHA - North - Reference",2022,5,50,1.405,1.49,1.405,1.49,0,0,0,1.45
"24","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Reference","T2",40,1.68,-0.105,1.47,"HM","Plum Island - PLHA - North - Reference",2022,5,50,1.405,1.49,1.405,1.49,0,0,0,1.47
"25","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Reference","T2",45,1.685,-0.11,1.465,"HM","Plum Island - PLHA - North - Reference",2022,5,50,1.405,1.49,1.405,1.49,0,0,0,1.465
"26","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Reference","T2",50,1.66,-0.085,1.49,"West stake (HM)","Plum Island - PLHA - North - Reference",2022,5,50,1.405,1.49,1.405,1.49,0,0,0,1.49
"27","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Runnel","T1",5,1.82,-0.305,1.587,"trans","Plum Island - PLHA - North - Runnel",2022,5,50,1.587,1.677,1.587,1.677,0,0,0,1.587
"28","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Runnel","T1",30,1.79,-0.275,1.617,"trans","Plum Island - PLHA - North - Runnel",2022,5,50,1.587,1.677,1.587,1.677,0,0,0,1.617
"29","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Runnel","T1",35,1.96,-0.445,1.447,"veg edge in panne","Plum Island - PLHA - North - Runnel",2022,5,50,1.587,1.677,1.587,1.677,0,0,0,1.447
"30","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Runnel","T1",40,1.93,-0.415,1.477,"panne","Plum Island - PLHA - North - Runnel",2022,5,50,1.587,1.677,1.587,1.677,0,0,0,1.477
"31","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Runnel","T1",45,1.92,-0.405,1.487,"veg edge in panne","Plum Island - PLHA - North - Runnel",2022,5,50,1.587,1.677,1.587,1.677,0,0,0,1.487
"32","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Runnel","T1",47.2,1.88,-0.365,1.527,"panne edge","Plum Island - PLHA - North - Runnel",2022,5,50,1.587,1.677,1.587,1.677,0,0,0,1.527
"33","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Runnel","T1",47.8,1.77,-0.255,1.637,"trans","Plum Island - PLHA - North - Runnel",2022,5,50,1.587,1.677,1.587,1.677,0,0,0,1.637
"34","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Runnel","T1",50,1.73,-0.215,1.677,"east stake (HM)","Plum Island - PLHA - North - Runnel",2022,5,50,1.587,1.677,1.587,1.677,0,0,0,1.677
"35","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Runnel","T2",5,2,-0.485,1.407,"revegetating panne","Plum Island - PLHA - North - Runnel",2022,5,60,1.407,1.652,1.407,1.652,0,0,0,1.407
"36","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Runnel","T2",30,2.05,-0.535,1.357,"panne (dry)","Plum Island - PLHA - North - Runnel",2022,5,60,1.407,1.652,1.407,1.652,0,0,0,1.357
"37","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Runnel","T2",35,1.945,-0.43,1.462,"panne edge","Plum Island - PLHA - North - Runnel",2022,5,60,1.407,1.652,1.407,1.652,0,0,0,1.462
"38","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Runnel","T2",40,1.92,-0.405,1.487,"""low"" ","Plum Island - PLHA - North - Runnel",2022,5,60,1.407,1.652,1.407,1.652,0,0,0,1.487
"39","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Runnel","T2",40.2,1.98,-0.465,1.427,"""low"" drainage","Plum Island - PLHA - North - Runnel",2022,5,60,1.407,1.652,1.407,1.652,0,0,0,1.427
"40","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Runnel","T2",45,1.905,-0.39,1.502,"""low"" drainage","Plum Island - PLHA - North - Runnel",2022,5,60,1.407,1.652,1.407,1.652,0,0,0,1.502
"41","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Runnel","T2",50,1.8,-0.285,1.607,"trans (reveg)","Plum Island - PLHA - North - Runnel",2022,5,60,1.407,1.652,1.407,1.652,0,0,0,1.607
"42","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Runnel","T2",55,1.78,-0.265,1.627,"trans (reveg)","Plum Island - PLHA - North - Runnel",2022,5,60,1.407,1.652,1.407,1.652,0,0,0,1.627
"43","7/28/2022",2022,"Massachusetts","Plum Island - PLHA","North","Runnel","T2",60,1.755,-0.24,1.652,"east stake (HM)","Plum Island - PLHA - North - Runnel",2022,5,60,1.407,1.652,1.407,1.652,0,0,0,1.652
"44","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Reference","T1",5,1.65,-0.11,1.441,"HM","Plum Island - PLHA - South - Reference",2022,5,50,1.441,1.466,1.441,1.466,0,0,0,1.441
"45","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Reference","T1",30,1.62,-0.08,1.471,"HM","Plum Island - PLHA - South - Reference",2022,5,50,1.441,1.466,1.441,1.466,0,0,0,1.471
"46","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Reference","T1",35,1.63,-0.09,1.461,"HM","Plum Island - PLHA - South - Reference",2022,5,50,1.441,1.466,1.441,1.466,0,0,0,1.461
"47","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Reference","T1",40,1.62,-0.08,1.471,"HM","Plum Island - PLHA - South - Reference",2022,5,50,1.441,1.466,1.441,1.466,0,0,0,1.471
"48","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Reference","T1",45,1.63,-0.09,1.461,"panne","Plum Island - PLHA - South - Reference",2022,5,50,1.441,1.466,1.441,1.466,0,0,0,1.461
"49","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Reference","T1",50,1.625,-0.085,1.466,"south stake (HM)","Plum Island - PLHA - South - Reference",2022,5,50,1.441,1.466,1.441,1.466,0,0,0,1.466
"50","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Reference","T2",5,1.7,-0.16,1.391,"HM","Plum Island - PLHA - South - Reference",2022,5,50,1.391,1.426,1.391,1.426,0,0,0,1.391
"51","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Reference","T2",30,1.66,-0.12,1.431,"HM","Plum Island - PLHA - South - Reference",2022,5,50,1.391,1.426,1.391,1.426,0,0,0,1.431
"52","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Reference","T2",35,1.67,-0.13,1.421,"HM","Plum Island - PLHA - South - Reference",2022,5,50,1.391,1.426,1.391,1.426,0,0,0,1.421
"53","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Reference","T2",40,1.678,-0.138,1.413,"pannish","Plum Island - PLHA - South - Reference",2022,5,50,1.391,1.426,1.391,1.426,0,0,0,1.413
"54","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Reference","T2",45,1.685,-0.145,1.406,"HM","Plum Island - PLHA - South - Reference",2022,5,50,1.391,1.426,1.391,1.426,0,0,0,1.406
"55","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Reference","T2",50,1.665,-0.125,1.426,"east stake (HM)","Plum Island - PLHA - South - Reference",2022,5,50,1.391,1.426,1.391,1.426,0,0,0,1.426
"56","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T1",5,1.74,-0.39,1.516,"trans","Plum Island - PLHA - South - Runnel",2022,5,50,1.516,1.636,1.516,1.636,0,0,0,1.516
"57","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T1",30,1.67,-0.32,1.586,"in pool edge","Plum Island - PLHA - South - Runnel",2022,5,50,1.516,1.636,1.516,1.636,0,0,0,1.586
"58","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T1",30.8,1.67,-0.32,1.586,"pool","Plum Island - PLHA - South - Runnel",2022,5,50,1.516,1.636,1.516,1.636,0,0,0,1.586
"59","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T1",31,1.89,-0.54,1.366,"pool","Plum Island - PLHA - South - Runnel",2022,5,50,1.516,1.636,1.516,1.636,0,0,0,1.366
"60","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T1",33.3,1.83,-0.48,1.426,"in pool edge","Plum Island - PLHA - South - Runnel",2022,5,50,1.516,1.636,1.516,1.636,0,0,0,1.426
"61","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T1",33.7,1.68,-0.33,1.576,"out pool edge","Plum Island - PLHA - South - Runnel",2022,5,50,1.516,1.636,1.516,1.636,0,0,0,1.576
"62","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T1",35,1.67,-0.32,1.586,"HM","Plum Island - PLHA - South - Runnel",2022,5,50,1.516,1.636,1.516,1.636,0,0,0,1.586
"63","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T1",39.1,1.8,-0.45,1.456,"in pool edge","Plum Island - PLHA - South - Runnel",2022,5,50,1.516,1.636,1.516,1.636,0,0,0,1.456
"64","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T1",40,1.82,-0.47,1.436,"pool","Plum Island - PLHA - South - Runnel",2022,5,50,1.516,1.636,1.516,1.636,0,0,0,1.436
"65","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T1",40.5,1.84,-0.49,1.416,"in pool edge","Plum Island - PLHA - South - Runnel",2022,5,50,1.516,1.636,1.516,1.636,0,0,0,1.416
"66","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T1",41,1.65,-0.3,1.606,"out pool edge","Plum Island - PLHA - South - Runnel",2022,5,50,1.516,1.636,1.516,1.636,0,0,0,1.606
"67","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T1",42.2,1.63,-0.28,1.626,"marsh edge","Plum Island - PLHA - South - Runnel",2022,5,50,1.516,1.636,1.516,1.636,0,0,0,1.626
"68","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T1",42.5,1.84,-0.49,1.416,"LM","Plum Island - PLHA - South - Runnel",2022,5,50,1.516,1.636,1.516,1.636,0,0,0,1.416
"69","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T1",45,1.91,-0.56,1.346,"pool","Plum Island - PLHA - South - Runnel",2022,5,50,1.516,1.636,1.516,1.636,0,0,0,1.346
"70","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T1",48.4,1.92,-0.57,1.336,"in pool edge","Plum Island - PLHA - South - Runnel",2022,5,50,1.516,1.636,1.516,1.636,0,0,0,1.336
"71","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T1",48.8,1.66,-0.31,1.596,"out pool edge","Plum Island - PLHA - South - Runnel",2022,5,50,1.516,1.636,1.516,1.636,0,0,0,1.596
"72","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T1",50,1.62,-0.27,1.636,"east stake (HM)","Plum Island - PLHA - South - Runnel",2022,5,50,1.516,1.636,1.516,1.636,0,0,0,1.636
"73","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T2",5,1.71,-0.36,1.546,"trans","Plum Island - PLHA - South - Runnel",2022,5,50,1.546,1.616,1.546,1.616,0,0,0,1.546
"74","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T2",6.9,1.69,-0.34,1.566,"out pool edge","Plum Island - PLHA - South - Runnel",2022,5,50,1.546,1.616,1.546,1.616,0,0,0,1.566
"75","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T2",7,1.97,-0.62,1.286,"in pool edge","Plum Island - PLHA - South - Runnel",2022,5,50,1.546,1.616,1.546,1.616,0,0,0,1.286
"76","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T2",30,1.82,-0.47,1.436,"pool","Plum Island - PLHA - South - Runnel",2022,5,50,1.546,1.616,1.546,1.616,0,0,0,1.436
"77","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T2",35,1.79,-0.44,1.466,"in pool edge","Plum Island - PLHA - South - Runnel",2022,5,50,1.546,1.616,1.546,1.616,0,0,0,1.466
"78","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T2",35.5,1.65,-0.3,1.606,"out pool edge","Plum Island - PLHA - South - Runnel",2022,5,50,1.546,1.616,1.546,1.616,0,0,0,1.606
"79","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T2",36.6,1.64,-0.29,1.616,"out pool edge","Plum Island - PLHA - South - Runnel",2022,5,50,1.546,1.616,1.546,1.616,0,0,0,1.616
"80","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T2",37,1.86,-0.51,1.396,"in pool edge","Plum Island - PLHA - South - Runnel",2022,5,50,1.546,1.616,1.546,1.616,0,0,0,1.396
"81","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T2",40,1.87,-0.52,1.386,"pool","Plum Island - PLHA - South - Runnel",2022,5,50,1.546,1.616,1.546,1.616,0,0,0,1.386
"82","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T2",45,1.95,-0.6,1.306,"pool","Plum Island - PLHA - South - Runnel",2022,5,50,1.546,1.616,1.546,1.616,0,0,0,1.306
"83","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T2",47.8,1.85,-0.5,1.406,"in pool edge","Plum Island - PLHA - South - Runnel",2022,5,50,1.546,1.616,1.546,1.616,0,0,0,1.406
"84","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T2",48.2,1.65,-0.3,1.606,"out pool edge","Plum Island - PLHA - South - Runnel",2022,5,50,1.546,1.616,1.546,1.616,0,0,0,1.606
"85","7/21/2022",2022,"Massachusetts","Plum Island - PLHA","South","Runnel","T2",50,1.64,-0.29,1.616,"east stake (HM)","Plum Island - PLHA - South - Runnel",2022,5,50,1.546,1.616,1.546,1.616,0,0,0,1.616
"86","8/5/2024",2024,"Massachusetts","Plum Island - PLHA","","No Action","T1",4,1.72,-0.32,1.309,"HM","Plum Island - PLHA - No Action",2022,4,44,1.327,1.097,1.309,1.079,-0.018,-0.018,-0.018,1.327
"87","8/5/2024",2024,"Massachusetts","Plum Island - PLHA","","No Action","T1",8,1.71,-0.31,1.319,"HM","Plum Island - PLHA - No Action",2022,4,44,1.327,1.097,1.309,1.079,-0.018,-0.018,-0.018,1.337
"88","8/5/2024",2024,"Massachusetts","Plum Island - PLHA","","No Action","T1",32,1.7,-0.3,1.329,"wet panne, WLR","Plum Island - PLHA - No Action",2022,4,44,1.327,1.097,1.309,1.079,-0.018,-0.018,-0.018,1.347
"89","8/5/2024",2024,"Massachusetts","Plum Island - PLHA","","No Action","T1",36,1.69,-0.29,1.339,"wet panne","Plum Island - PLHA - No Action",2022,4,44,1.327,1.097,1.309,1.079,-0.018,-0.018,-0.018,1.357
"90","8/5/2024",2024,"Massachusetts","Plum Island - PLHA","","No Action","T1",40,1.705,-0.305,1.324,"wet panne","Plum Island - PLHA - No Action",2022,4,44,1.327,1.097,1.309,1.079,-0.018,-0.018,-0.018,1.342
